48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.630114555 -4.978417397 26.541151047
C 9.080014229 -3.314696312 24.482404709
C 8.907619476 -1.962225437 23.142463684
C 11.045468330 -1.298028111 23.627902985
C 11.130400658 0.030456118 24.359863281
C 12.185096741 0.276284456 24.760746002
C 13.390717506 0.016148137 23.148748398
C 13.457986832 -1.115520358 23.207912445
C 11.797909737 -2.220211029 22.267841339
N 8.104666710 -3.715469837 24.497735977
O 9.571550369 -5.873786449 26.375535965
O 8.814434052 -3.492151499 27.329612732
S 8.032763481 -4.573631287 26.420473099
C 14.225490570 -1.500444174 23.458417892
C 5.931306362 0.786082089 18.616884232
C 4.242786407 1.764172435 19.618730545
C 4.548512936 1.495050192 20.737909317
C 5.603492260 0.796949148 20.934558868
C 6.441040993 0.321709245 20.044404984
C 11.646903038 -1.888137817 22.974922180
C 9.917819023 -1.665181518 23.096361160
C 11.339324951 1.182241797 23.556983948
C 12.361535072 0.824831307 23.035284042
C 9.023118973 -0.003873961 21.389385223
C 8.300173759 -0.767269850 20.675191879
C 7.600884914 -0.410487652 19.931116104
C 7.556581974 -0.301002234 18.475025177
N 12.329803467 -1.203591704 23.777160645
N 9.734699249 0.285217375 22.483810425
N 6.732394695 0.334950864 17.777980804
N 4.887719631 1.479129791 18.512147903
O 8.997455597 1.312572360 21.072519302
O 8.646636009 2.477399826 22.886051178
S 9.556329727 1.917878628 22.163419724
O 10.400195122 1.893906593 21.229772568
C 11.180004120 2.548628807 23.762197495
C 9.694137573 0.303008050 23.785089493
C 9.702679634 -0.172976777 24.748868942
C 9.390603065 -1.213234425 25.298496246
C 9.464510918 -2.241016865 24.506532669
C 9.809886932 -2.410203218 22.612949371
C 9.820233345 -0.723413646 22.183179855
N 9.232188225 -3.993597507 24.655384064
C 8.688012123 -3.868283272 26.399566650
C 8.579539299 -5.771894455 26.280794144
N 8.921483994 -6.768244267 25.894081116
C 9.570781708 -6.077759743 24.194593430
C 9.752213478 -5.266160011 24.180320740
