48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.675170422 -4.947770596 26.587072372
C 9.046408653 -3.345702410 24.457038879
C 9.093019485 -1.852296114 23.286737442
C 10.932456970 -1.177240729 23.722656250
C 11.113041878 -0.327211320 24.367395401
C 12.616641045 0.430780143 24.456886292
C 13.250446320 -0.436062545 23.935668945
C 12.910646439 -1.498213649 22.161708832
C 11.970726967 -1.705727339 22.830648422
N 8.069287300 -3.739843845 24.489578247
O 9.641903877 -5.819920063 26.326574326
O 8.969016075 -3.478134155 27.379560471
S 8.025959969 -4.550973415 26.399971008
C 14.088119507 -1.160812020 23.771730423
C 5.933860302 0.763072252 18.589735031
C 4.265565872 1.740337253 19.625684738
C 4.583700657 1.485768199 20.776666641
C 5.606392384 0.861976504 20.944326401
C 6.446769714 0.359324723 20.055927277
C 11.672020912 -2.467338085 22.749668121
C 9.944884300 -1.624870062 23.108098984
C 10.986801147 1.326946259 23.312530518
C 12.058080673 0.812323093 22.954904556
C 9.048067093 0.011859552 21.403736115
C 8.318426132 -0.723526597 20.683330536
C 7.588945866 -0.354277790 19.906099319
C 7.559365749 -0.253838420 18.443572998
N 12.225590706 -0.923631608 23.793197632
N 9.797136307 -0.193296164 22.673030853
N 6.679129601 0.315166384 17.804349899
N 4.858289242 1.451668024 18.486927032
O 8.955794334 1.335729480 21.108694077
O 8.727066040 2.472323418 22.878540039
S 9.729525566 2.035837412 22.182619095
O 10.545070648 2.002314568 21.172906876
C 11.125176430 2.440316916 23.789937973
C 10.117803574 0.218204990 23.791965485
C 9.404322624 0.310336947 24.520326614
C 9.335995674 -1.527081013 25.357519150
C 9.426178932 -2.255960703 24.375680923
C 9.931838989 -2.544048309 22.645559311
C 9.824569702 -0.836045504 22.110700607
N 9.281624794 -4.056315899 24.573972702
C 8.754217148 -3.858184814 26.498779297
C 8.553681374 -5.652920246 26.221582413
N 9.019238472 -6.502482891 25.573692322
C 9.232497215 -6.401821136 24.598560333
C 10.038748741 -4.903032780 24.226463318
