48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.707200050 -4.916450500 26.590688705
C 9.517150879 -3.658913612 24.370660782
C 8.954352379 -1.939067245 23.098058701
C 10.881979942 -1.576424479 23.758333206
C 11.359473228 -0.152667210 24.556734085
C 12.224439621 0.046835411 24.587352753
C 13.541786194 -0.106838182 23.208232880
C 13.616816521 -1.158411384 22.978881836
C 11.673233032 -2.047916651 22.385667801
N 7.932790756 -3.643613577 24.503278732
O 9.598158836 -5.916822433 26.334449768
O 8.934966087 -3.451354504 27.342212677
S 7.902488232 -4.625638008 26.354976654
C 14.198776245 -1.570068240 23.423576355
C 5.919799805 0.786628187 18.570940018
C 4.226006508 1.753476858 19.613803864
C 4.563408375 1.470214367 20.748712540
C 5.604243755 0.817104042 20.887992859
C 6.427855015 0.320220113 20.052152634
C 11.784409523 -1.777117372 23.078058243
C 9.917851448 -1.611000180 23.092395782
C 11.004547119 1.299543619 23.390705109
C 12.115532875 0.785965860 23.012876511
C 9.089314461 -0.070514627 21.343925476
C 8.310611725 -0.749690711 20.676317215
C 7.597902775 -0.375070482 19.884397507
C 7.579726696 -0.270222008 18.468009949
N 11.973149300 -0.858296573 23.978353500
N 9.852566719 -0.216972247 22.627344131
N 6.672721863 0.379929781 17.793571472
N 4.826573849 1.475763083 18.488410950
O 9.123557091 1.331125855 20.909673691
O 8.505879402 2.537404299 22.834566116
S 9.659985542 2.061352968 22.595115662
O 10.260998726 1.834083200 21.220579147
C 11.253961563 2.457063675 23.797344208
C 9.879530907 0.492870748 23.560167313
C 9.581861496 -0.149108857 24.758611679
C 9.363154411 -1.163010955 25.174444199
C 9.740262032 -2.274652481 24.449050903
C 9.710774422 -2.424905300 22.659374237
C 9.896078110 -0.954207361 22.095703125
N 8.963471413 -3.747946501 24.999288559
C 8.722045898 -3.879385233 26.448818207
C 8.472229004 -5.692302227 26.207164764
N 9.013129234 -6.513350964 25.514236450
C 9.199542046 -6.378706932 24.573934555
C 10.122931480 -4.723228931 24.113351822
