48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.585621357 -5.013331413 26.577049255
C 8.943569183 -3.309659004 24.400638580
C 8.962071419 -1.881365657 23.122163773
C 11.043755531 -1.390773892 23.749883652
C 11.108729362 -0.149548009 24.395061493
C 12.162043571 0.261639833 24.718687057
C 13.511224747 -0.017927542 23.350524902
C 13.420348167 -1.054909706 23.256547928
C 11.762531281 -2.114295006 22.281398773
N 7.992622852 -3.725673676 24.511270523
O 9.691602707 -5.779180050 26.264017105
O 8.814215660 -3.549240112 27.375757217
S 8.060536385 -4.548729420 26.408527374
C 14.238215446 -1.517950535 23.502349854
C 5.907536030 0.756421566 18.623172760
C 4.261693001 1.791816354 19.558893204
C 4.600291252 1.467682123 20.749841690
C 5.580528736 0.817619801 20.960784912
C 6.424443722 0.342189550 20.030586243
C 11.628437042 -1.913268089 22.987247467
C 9.869436264 -1.624224067 23.074119568
C 11.046828270 1.396337152 23.382715225
C 12.132140160 0.797893941 23.053472519
C 9.095922470 -0.030563276 21.339687347
C 8.329379082 -0.746526182 20.667957306
C 7.595696449 -0.391454279 19.909507751
C 7.527379036 -0.288142115 18.491333008
N 12.226269722 -1.193054080 23.653257370
N 9.805585861 -0.219867900 22.603605270
N 6.704067707 0.311373413 17.788934708
N 4.851738453 1.465406179 18.498804092
O 9.085215569 1.330682874 20.927518845
O 8.478567123 2.455391169 22.884511948
S 9.656012535 2.167924643 22.471733093
O 10.244239807 1.868324041 21.201631546
C 11.225855827 2.536938429 23.729541779
C 9.982772827 0.371408075 23.711503983
C 9.747179985 -0.227184221 24.764780045
C 9.348343849 -1.309547424 25.208299637
C 9.570952415 -2.482793093 24.581167221
C 9.741424561 -2.448089600 22.666151047
C 9.849069595 -0.856651962 22.066053391
N 9.435720444 -3.842952728 24.714681625
C 8.728530884 -3.865193605 26.384748459
C 8.559625626 -5.633200645 26.209276199
N 9.043313980 -6.490656376 25.583251953
C 9.260991096 -6.416501045 24.497303009
C 10.136948586 -4.850888729 24.222545624
