48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.568247795 -4.941792965 26.540534973
C 9.109327316 -3.280179024 24.414470673
C 8.950255394 -1.944666386 23.143836975
C 10.777757645 -1.249120355 23.848436356
C 10.976901054 -0.323790938 24.557956696
C 12.562335014 0.373799294 24.584852219
C 12.977263451 0.055787943 23.693004608
C 13.192770958 -1.346831560 22.280279160
C 11.581553459 -2.296713591 22.399147034
N 8.054155350 -3.687010527 24.527750015
O 9.578504562 -5.864203453 26.435659409
O 8.852083206 -3.586863041 27.399040222
S 8.016220093 -4.584479332 26.449079514
C 13.957190514 -1.474448085 23.687311172
C 5.941666126 0.787969112 18.600687027
C 4.285562992 1.764254808 19.620227814
C 4.570693493 1.499626517 20.726224899
C 5.628005028 0.814617515 20.904203415
C 6.453768253 0.341158956 20.056098938
C 11.906002045 -1.823842049 22.952167511
C 9.979296684 -1.711150289 23.143697739
C 10.968825340 1.380729079 23.380914688
C 12.269053459 0.817454398 23.172222137
C 9.048602104 0.001033546 21.365974426
C 8.356362343 -0.736411631 20.672538757
C 7.623527050 -0.379268914 19.885948181
C 7.576251984 -0.296893865 18.489301682
N 12.805142403 -1.112139702 23.583045959
N 9.831626892 0.245511010 22.536838531
N 6.718291759 0.364747137 17.792865753
N 4.891921043 1.493136525 18.495752335
O 8.947929382 1.259975791 21.082361221
O 8.648386955 2.455872774 22.886260986
S 9.721345901 1.821865320 22.290821075
O 10.528585434 2.027493000 21.240667343
C 11.136946678 2.486431599 23.744705200
C 10.136355400 0.143746361 23.861146927
C 9.481444359 0.311697453 24.547445297
C 9.317578316 -1.548671961 25.394491196
C 9.638106346 -2.150523901 24.438129425
C 9.864822388 -2.407097340 22.613967896
C 9.848246574 -0.719154835 22.093231201
N 9.173219681 -3.972934723 24.696456909
C 8.705137253 -3.928252935 26.398027420
C 8.618461609 -5.786436081 26.296503067
N 8.962558746 -6.791118145 25.847286224
C 9.560005188 -6.033443451 24.163068771
C 9.680925369 -5.213761806 24.177850723
