48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.680122852 -4.966955185 26.639331818
C 9.061047554 -3.257908344 24.493030548
C 8.846758842 -1.863222003 23.118930817
C 10.948693275 -1.506632924 23.740463257
C 11.349655151 0.177228078 24.288253784
C 12.403375626 0.327873737 24.612516403
C 13.343896866 -0.845530331 23.409502029
C 13.442866325 -1.005577445 22.373643875
C 11.831880569 -2.259733438 22.250572205
N 8.028157234 -3.632869482 24.522935867
O 9.528141975 -5.876609802 26.452362061
O 8.909977913 -3.455798149 27.368669510
S 7.933079720 -4.603549004 26.455400467
C 14.200173378 -1.265919924 23.806440353
C 5.973397732 0.759504259 18.680330276
C 4.256703854 1.733748555 19.541519165
C 4.586773396 1.462088227 20.779300690
C 5.544761658 0.882498324 20.956537247
C 6.419589043 0.365117788 20.019256592
C 11.691292763 -1.920638680 23.038614273
C 9.865472794 -1.612357974 23.070566177
C 11.134747505 0.979920030 23.411745071
C 12.185422897 0.786584795 22.965541840
C 9.010540962 -0.028031282 21.276535034
C 8.360518456 -0.679913282 20.680841446
C 7.659072876 -0.347847730 19.983730316
C 7.557881832 -0.250880063 18.446117401
N 12.313561440 -1.135917664 23.825632095
N 10.071822166 0.077142976 22.692472458
N 6.772242546 0.365091056 17.829494476
N 4.852944374 1.458729982 18.479204178
O 9.084007263 1.346617103 21.070621490
O 8.581611633 2.459902287 22.917364120
S 9.501751900 1.980751038 22.220478058
O 10.301998138 1.870976210 21.225074768
C 11.170693398 2.639161110 23.622257233
C 10.031710625 0.381890804 23.892696381
C 9.388548851 0.140960500 24.619190216
C 9.459482193 -1.449778914 25.252576828
C 9.671763420 -2.138774157 24.507619858
C 9.655224800 -2.465829372 22.615560532
C 9.798335075 -0.658918738 22.137537003
N 9.145482063 -3.980006456 24.669679642
C 8.709824562 -3.867404699 26.511373520
C 8.533334732 -5.767533779 26.309656143
N 8.934134483 -6.782802105 25.891983032
C 9.549559593 -6.063835144 24.223257065
C 9.697180748 -5.249302387 24.216093063
