48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.705379486 -4.884330273 26.571914673
C 9.158532143 -3.313370228 24.278244019
C 8.805966377 -1.733161330 23.248981476
C 10.863722801 -1.157072425 23.775726318
C 11.434305191 -0.249310732 24.403400421
C 12.293268204 0.320760816 24.640693665
C 13.324971199 -0.817385852 23.379650116
C 13.471910477 -1.108735323 22.344593048
C 11.669271469 -2.114586353 22.226808548
N 8.093469620 -3.683188915 24.460685730
O 9.529160500 -5.943272114 26.407194138
O 8.989380836 -3.453492403 27.374605179
S 7.900807858 -4.671320915 26.357084274
C 14.267884254 -1.376981258 23.726823807
C 5.938037395 0.808131695 18.611543655
C 4.252746582 1.767321706 19.600673676
C 4.582201958 1.501665235 20.770605087
C 5.587781429 0.864582539 20.924009323
C 6.455357075 0.368780971 20.068698883
C 11.583349228 -1.815669179 23.036155701
C 9.794579506 -1.691817403 23.139558792
C 11.027718544 1.251608014 23.291158676
C 12.162905693 0.804572225 22.900129318
C 9.163220406 0.073036224 21.463705063
C 8.338697433 -0.711719990 20.675281525
C 7.591011047 -0.361712992 19.876436234
C 7.592001438 -0.248134047 18.486778259
N 12.273544312 -1.030238748 23.837364197
N 9.768897057 -0.181067422 22.692501068
N 6.760394096 0.380894750 17.811021805
N 4.851088524 1.450500488 18.493482590
O 9.150641441 1.423711061 20.929958344
O 8.625685692 2.399478436 22.929693222
S 9.933174133 2.168943882 22.689159393
O 10.290093422 1.897421241 21.218078613
C 10.913287163 2.419708967 23.443593979
C 10.059017181 0.169003963 23.764190674
C 9.347673416 0.304216802 24.502401352
C 9.373838425 -1.557715178 25.356578827
C 9.518538475 -2.215266943 24.543796539
C 9.877138138 -2.533168316 22.687313080
C 9.887531281 -0.985556304 22.165315628
N 9.228741646 -3.817762852 25.061979294
C 8.840263367 -3.880753279 26.464715958
C 8.515155792 -5.778269291 26.267704010
N 8.891550064 -6.789167404 25.791749954
C 9.577380180 -5.938463211 24.141637802
C 9.717949867 -5.075943470 24.279119492
