48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.616372585 -4.965452671 26.577482224
C 9.118745804 -3.265404940 24.376880646
C 8.956068993 -1.934461832 23.137538910
C 10.875269890 -1.253071904 23.760765076
C 11.117239952 0.052455362 24.272216797
C 12.248414993 0.274487048 24.693664551
C 13.324803352 -0.181381211 23.559503555
C 13.197237015 -1.333464622 22.275417328
C 11.610371590 -2.230416059 22.380132675
N 8.057059288 -3.664324284 24.499412537
O 9.550380707 -5.838322639 26.431421280
O 8.921389580 -3.544525385 27.382244110
S 8.001618385 -4.567943573 26.426181793
C 14.074247360 -1.378495455 23.801841736
C 5.928144932 0.771335006 18.650159836
C 4.248960972 1.789952040 19.608446121
C 4.537799835 1.546940684 20.823400497
C 5.555315018 0.860443294 20.923261642
C 6.402665615 0.362240285 20.026662827
C 11.902419090 -1.775290132 22.912950516
C 9.948610306 -1.731369734 23.217443466
C 11.136646271 1.059287667 23.497093201
C 12.179803848 0.864431620 22.909002304
C 9.072934151 -0.387280583 21.436498642
C 8.310371399 -0.788836479 20.698034286
C 7.597548008 -0.378548115 19.974534988
C 7.573305130 -0.240523279 18.462388992
N 12.723107338 -0.980192780 23.596498489
N 9.786007881 0.239919975 22.548406601
N 6.740782261 0.341210067 17.804924011
N 4.853492737 1.460725904 18.502874374
O 9.087317467 1.559862018 20.984481812
O 8.681315422 2.394110441 22.982702255
S 9.566336632 1.901111126 22.199359894
O 10.391300201 1.897038221 21.222385406
C 11.130708694 2.517021656 23.828842163
C 10.013198853 0.245468751 23.787391663
C 9.427297592 0.282877743 24.548358917
C 9.379356384 -1.554803371 25.384819031
C 9.634172440 -2.156826258 24.444473267
C 9.941444397 -2.439196348 22.697135925
C 9.854990959 -0.836758673 22.201997757
N 9.184731483 -4.023591995 24.640529633
C 8.713326454 -3.890477657 26.434587479
C 8.564556122 -5.732821465 26.324100494
N 8.940581322 -6.774581909 25.903749466
C 9.597723961 -6.084408283 24.166500092
C 9.703728676 -5.232439041 24.193798065
