48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.691992760 -4.911079884 26.573356628
C 9.072010040 -3.290508509 24.449239731
C 8.871551514 -1.904466510 23.184345245
C 10.971103668 -1.273093104 23.607025146
C 11.289303780 -0.226215437 24.393260956
C 12.261596680 0.226738021 24.586185455
C 13.536381721 -0.396689504 23.621093750
C 12.868126869 -1.364703894 22.223745346
C 12.078227043 -1.640289783 22.814676285
N 8.056967735 -3.720016003 24.455585480
O 9.563145638 -5.900293350 26.525308609
O 8.911894798 -3.555473089 27.387615204
S 7.966732979 -4.544011593 26.430843353
C 14.007291794 -1.195557594 23.660772324
C 5.948732376 0.741919339 18.631402969
C 4.221446514 1.727675915 19.592294693
C 4.589323521 1.465991855 20.744232178
C 5.561491013 0.868018746 20.938772202
C 6.441950798 0.339285195 20.019868851
C 11.537709236 -2.196330786 22.968032837
C 9.840788841 -1.692865014 23.115840912
C 11.115452766 1.290100932 23.368640900
C 12.186368942 0.795726001 23.019830704
C 8.998020172 -0.001116700 21.337291718
C 8.303118706 -0.750370324 20.663103104
C 7.624213696 -0.401037037 19.946109772
C 7.548022747 -0.295850039 18.439590454
N 12.773370743 -0.936519086 23.645996094
N 9.850635529 0.201978713 22.480234146
N 6.719946384 0.352080047 17.819982529
N 4.829042435 1.429781437 18.495241165
O 8.956973076 1.261694670 21.055576324
O 8.668560982 2.409693003 22.919174194
S 9.691429138 1.789927244 22.266262054
O 10.512096405 2.024150133 21.247690201
C 11.196837425 2.456573725 23.720598221
C 10.238352776 0.143233165 23.754339218
C 9.430932045 -0.126025125 24.814603806
C 9.268889427 -1.150190949 25.216590881
C 9.436696053 -2.281494379 24.444959641
C 9.793671608 -2.471669912 22.582494736
C 9.769083977 -0.729948401 22.108160019
N 9.210054398 -3.954716444 24.587739944
C 8.734056473 -3.886693239 26.443284988
C 8.512230873 -5.619946480 26.309957504
N 9.026045799 -6.468268871 25.738748550
C 9.490895271 -6.169293404 24.528781891
C 9.806457520 -5.214130878 24.234018326
