48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.744902611 -4.960268974 26.590013504
C 9.098418236 -3.289363146 24.573188782
C 8.987471581 -2.061365128 23.112989426
C 10.857394218 -1.324508905 23.808378220
C 11.203965187 -0.202575311 24.492273331
C 12.255221367 0.264702976 24.691162109
C 13.215876579 -0.206856251 23.497615814
C 13.267949104 -1.339484692 22.271633148
C 11.628647804 -2.171224117 22.334510803
N 8.061401367 -3.666376591 24.438434601
O 9.608409882 -5.867381573 26.459066391
O 9.039451599 -3.426562309 27.290361404
S 7.837814331 -4.638882637 26.355098724
C 14.020938873 -1.402839780 23.711566925
C 5.949988842 0.754058182 18.660158157
C 4.219628334 1.764076829 19.583475113
C 4.534318924 1.487510085 20.749872208
C 5.571585655 0.838630915 20.936492920
C 6.432870388 0.361846000 20.011568069
C 11.715797424 -1.843765140 22.973939896
C 9.958801270 -1.716568947 23.140388489
C 11.051407814 1.166205168 23.354162216
C 12.181920052 0.766656220 23.049928665
C 8.989145279 -0.024075611 21.260784149
C 8.371840477 -0.696685314 20.692596436
C 7.655475616 -0.340175629 19.976385117
C 7.546143055 -0.268758625 18.500608444
N 12.646011353 -1.076592565 23.455181122
N 10.046716690 0.188385606 22.654119492
N 6.741580009 0.308067411 17.799860001
N 4.849957466 1.461981773 18.486248016
O 9.013167381 1.326114893 21.032663345
O 8.631243706 2.477437258 22.922260284
S 9.592122078 1.889643431 22.225399017
O 10.392516136 1.904796243 21.172981262
C 11.204625130 2.448347807 23.772789001
C 10.083450317 0.221485808 23.832157135
C 9.325908661 -0.105398402 24.820678711
C 9.230889320 -1.161142826 25.221424103
C 9.655523300 -2.199915648 24.476686478
C 9.832712173 -2.396853924 22.646415710
C 9.768611908 -0.658284009 22.250097275
N 9.293874741 -4.036868572 24.751506805
C 8.878446579 -3.845570564 26.364990234
C 8.487065315 -5.648074627 26.256191254
N 9.020845413 -6.490950584 25.591247559
C 9.213544846 -6.402154446 24.606395721
C 10.063619614 -4.904715061 24.256553650
