48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.879659653 -4.989045620 26.494916916
C 9.028136253 -3.232375860 24.403970718
C 8.921518326 -2.037951231 23.142444611
C 10.788084984 -1.278097034 23.715446472
C 10.833045959 -0.330282092 24.473506927
C 12.475042343 0.595476031 24.383670807
C 13.440205574 -0.396795243 23.102312088
C 13.362847328 -1.096793652 22.322076797
C 11.658970833 -2.006179094 22.409479141
N 8.012816429 -3.674416780 24.443027496
O 9.444801331 -5.940636158 26.452188492
O 9.019633293 -3.402223825 27.255451202
S 7.910955429 -4.526012421 26.279846191
C 14.160369873 -1.298567414 23.614131927
C 5.914439678 0.788242102 18.589694977
C 4.264190197 1.720008373 19.605997086
C 4.551699638 1.445281386 20.734760284
C 5.603464603 0.786381245 20.892183304
C 6.433787346 0.322781712 20.058212280
C 11.611807823 -1.842113018 23.166198730
C 9.899622917 -1.772344947 23.104597092
C 11.049305916 1.326519132 23.493347168
C 12.399404526 0.676131070 23.577239990
C 9.003149986 0.003696534 21.337226868
C 8.307986259 -0.753329933 20.647754669
C 7.612335682 -0.406392038 19.899616241
C 7.544369698 -0.268780172 18.478445053
N 12.191668510 -1.317305684 24.112346649
N 9.787874222 0.142950818 22.474830627
N 6.709090233 0.364942402 17.761198044
N 4.870173454 1.474486947 18.483198166
O 8.891722679 1.275556922 21.064395905
O 8.679212570 2.419660807 22.882436752
S 9.659775734 1.756403685 22.213506699
O 10.554395676 1.990173817 21.256462097
C 11.105269432 2.436805487 23.740991592
C 10.086256981 0.157467812 23.798564911
C 9.521651268 0.130090460 24.578838348
C 9.406860352 -1.524825811 25.311370850
C 9.643355370 -2.185856342 24.460754395
C 9.816586494 -2.482472181 22.703395844
C 9.900115967 -0.860742450 22.146825790
N 9.287298203 -3.834011078 24.929019928
C 8.924904823 -3.793083906 26.274948120
C 8.275687218 -5.536279202 26.360078812
N 9.123994827 -6.526337147 25.686004639
C 9.527142525 -6.083300591 24.528772354
C 9.884534836 -5.160799503 24.266813278
