48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.741033554 -4.896508694 26.538766861
C 9.084980011 -3.268649101 24.355031967
C 8.974706650 -1.772834539 23.110874176
C 10.943975449 -1.487247586 23.786401749
C 10.899141312 -0.028950810 24.463983536
C 12.609615326 0.179091498 24.336170197
C 13.192622185 -0.517106295 23.553600311
C 13.410798073 -0.866922736 22.500425339
C 11.735268593 -2.186880589 22.304969788
N 8.004996300 -3.680381060 24.438957214
O 9.572758675 -5.902043343 26.385288239
O 9.023208618 -3.407027960 27.243095398
S 7.880929470 -4.645803928 26.374557495
C 14.138628006 -1.202390909 23.768344879
C 5.934280396 0.778547227 18.624099731
C 4.220251083 1.770892859 19.646295547
C 4.562119007 1.493697524 20.713644028
C 5.591895103 0.856068969 20.919147491
C 6.458915710 0.364047796 20.024309158
C 11.673671722 -1.882201433 23.055694580
C 9.895300865 -1.649521589 23.124769211
C 11.044427872 1.324298501 23.347129822
C 12.052463531 0.852986217 22.933851242
C 9.082364082 -0.409088522 21.452045441
C 8.319143295 -0.775731921 20.651472092
C 7.641378403 -0.353994817 19.941915512
C 7.563922405 -0.216464758 18.447568893
N 12.244571686 -0.979396224 23.869554520
N 9.764365196 -0.275613815 22.684043884
N 6.742540359 0.371988684 17.790431976
N 4.854347706 1.447980762 18.465951920
O 9.145621300 1.548054576 21.035692215
O 8.607806206 2.397033930 22.996892929
S 9.602974892 2.106937170 22.250522614
O 10.354357719 1.914183497 21.178962708
C 11.164201736 2.448182821 23.763126373
C 10.112071991 0.333269298 23.750230789
C 9.735251427 0.088858724 24.736764908
C 9.406071663 -1.416705251 25.281528473
C 9.651208878 -2.222286701 24.503042221
C 9.764384270 -2.504452229 22.782783508
C 9.826235771 -0.826691508 22.203050613
N 9.165086746 -3.907341719 24.860864639
C 8.853480339 -3.850633144 26.378438950
C 8.544749260 -5.787065983 26.282241821
N 8.928156853 -6.780348301 25.875509262
C 9.547417641 -6.091848373 24.129871368
C 9.711523056 -5.228281498 24.250583649
