48
stable:False satoms:2 tatoms:48 sratio:0.041666666666666664
C 6.633440018 -4.953145027 26.635160446
C 9.111039162 -3.242741823 24.381549835
C 9.075033188 -1.835305691 23.039596558
C 10.765611649 -1.043555021 23.565057755
C 11.080586433 -0.220562905 24.549808502
C 12.274152756 0.289509356 24.662923813
C 13.112493515 -0.020248890 23.566547394
C 13.370908737 -1.150880337 22.383102417
C 11.656652451 -2.220708847 22.413145065
N 7.997458458 -3.746960640 24.498083115
O 9.580596924 -5.881443977 26.352895737
O 8.922598839 -3.434912443 27.341512680
S 8.012901306 -4.589846134 26.473415375
C 14.004550934 -1.517996907 23.750123978
C 5.923252583 0.767793775 18.645591736
C 4.234652519 1.755201101 19.649335861
C 4.562366962 1.471676111 20.746971130
C 5.569312096 0.815671802 20.937932968
C 6.436268806 0.332376897 20.063488007
C 11.736208916 -1.836628437 22.993188858
C 9.938344002 -1.841256976 23.346675873
C 10.928713799 1.330172181 23.267066956
C 12.213986397 0.782379448 23.062427521
C 9.109541893 0.000129757 21.396152496
C 8.371996880 -0.735876441 20.709459305
C 7.597609997 -0.404117197 19.906961441
C 7.578240871 -0.269439697 18.515764236
N 12.761236191 -1.024864316 23.452384949
N 9.905240059 -0.265562922 22.713603973
N 6.698858738 0.357043982 17.847118378
N 4.842847347 1.461001396 18.508487701
O 8.917108536 1.335646510 21.089029312
O 8.651985168 2.464398623 22.895099640
S 9.701054573 2.036716700 22.198526382
O 10.495545387 1.918924212 21.198411942
C 11.132178307 2.461027861 23.756175995
C 10.148689270 0.103057787 23.772537231
C 9.402402878 0.296383113 24.442762375
C 9.400701523 -1.501470923 25.468555450
C 9.538933754 -2.214564800 24.635307312
C 9.941746712 -2.358192444 22.746141434
C 9.970990181 -0.748262882 22.034807205
N 9.134643555 -4.068167686 24.592758179
C 8.740794182 -3.838781834 26.452283859
C 8.582061768 -5.741067886 26.295221329
N 8.957734108 -6.764387131 25.839452744
C 9.566227913 -6.071597099 24.143686295
C 9.689725876 -5.180857658 24.176198959
