48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.649318695 -4.992229939 26.549232483
C 9.055821419 -3.248140574 24.734447479
C 8.944373131 -1.961393476 23.184137344
C 10.926066399 -1.475422382 23.848304749
C 11.188886642 0.042014059 24.332498550
C 12.415641785 0.347761691 24.565887451
C 13.133486748 -0.212823734 23.836584091
C 13.308587074 -1.229597449 22.390960693
C 11.536101341 -2.006433249 22.302589417
N 8.047588348 -3.696191788 24.423677444
O 9.599931717 -5.861196041 26.331182480
O 8.966093063 -3.415221691 27.342712402
S 8.031518936 -4.575733662 26.378562927
C 14.027300835 -1.500480294 23.756317139
C 5.954752445 0.742635965 18.597772598
C 4.253356934 1.756483436 19.575040817
C 4.583651066 1.431758881 20.757455826
C 5.558509350 0.796034932 20.916782379
C 6.402114868 0.309902698 20.037586212
C 11.694165230 -1.868131161 22.965703964
C 9.911437035 -1.628887653 23.148468018
C 11.039234161 1.127223253 23.489477158
C 12.058599472 0.809921205 22.885498047
C 9.077225685 0.011361913 21.449066162
C 8.320721626 -0.754251361 20.694419861
C 7.607116699 -0.419990629 19.872001648
C 7.574967384 -0.312381059 18.510524750
N 12.686579704 -1.100060701 23.468828201
N 9.778031349 -0.111359365 22.644647598
N 6.734055042 0.323505282 17.780771255
N 4.889930725 1.463942409 18.484693527
O 8.982058525 1.332202673 21.073030472
O 8.621901512 2.449422836 22.869886398
S 9.623995781 2.049949169 22.217542648
O 10.468297958 1.895868659 21.278785706
C 11.133902550 2.440182686 23.772899628
C 10.004073143 0.358697593 23.788776398
C 9.471413612 0.225184351 24.619590759
C 9.468313217 -1.512398124 25.300519943
C 9.701354980 -2.161176205 24.562288284
C 9.804105759 -2.398935080 22.682489395
C 9.902112007 -0.923510194 22.102369308
N 9.277120590 -4.028175831 24.514305115
C 8.773580551 -3.776232004 26.473695755
C 8.482628822 -5.638954163 26.224300385
N 9.043999672 -6.561472893 25.561820984
C 9.277294159 -6.403486252 24.602046967
C 9.987904549 -4.884080887 24.212316513
