48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.725464344 -4.938017845 26.591653824
C 9.149262428 -3.354696035 24.259361267
C 8.872333527 -1.888708353 23.194845200
C 10.804859161 -1.303997993 23.785747528
C 11.097727776 -0.214981332 24.476961136
C 12.452166557 0.360895097 24.502895355
C 12.999378204 0.097796880 23.548711777
C 13.247897148 -1.461061001 22.342872620
C 11.652853012 -2.111209631 22.375995636
N 8.065107346 -3.653967142 24.434539795
O 9.598917007 -5.928765297 26.461235046
O 8.982800484 -3.443803787 27.318998337
S 7.970365047 -4.657412052 26.368654251
C 13.976312637 -1.472711444 23.745035172
C 5.890619755 0.751226127 18.664653778
C 4.211730003 1.755108595 19.562917709
C 4.604664326 1.454272628 20.808801651
C 5.529984951 0.861936748 20.960889816
C 6.448104858 0.351749152 20.039554596
C 11.755385399 -1.874517202 22.973911285
C 9.876236916 -1.730822802 23.135517120
C 10.705373764 1.250286937 23.382743835
C 12.490709305 0.671093643 22.936243057
C 9.039316177 -0.019329434 21.294609070
C 8.388507843 -0.649754882 20.720462799
C 7.617844582 -0.320671290 19.972257614
C 7.526499271 -0.286128134 18.478282928
N 12.817029953 -1.083621860 23.561058044
N 10.144188881 0.035437275 22.691513062
N 6.702605724 0.306492329 17.870452881
N 4.791814804 1.427633643 18.519399643
O 9.067364693 1.343832612 21.050458908
O 8.485231400 2.478361368 22.878997803
S 9.536621094 2.049482822 22.188112259
O 10.352862358 1.941097021 21.209634781
C 11.100368500 2.436026096 23.760780334
C 10.054545403 0.217483059 23.864995956
C 9.377413750 0.255322874 24.538043976
C 9.375798225 -1.619783878 25.376758575
C 9.660168648 -2.165432215 24.425168991
C 9.939598083 -2.477114201 22.576904297
C 9.837973595 -0.776497006 22.209096909
N 9.252495766 -3.894196510 25.028980255
C 8.854270935 -3.884656668 26.446367264
C 8.620006561 -5.812266827 26.279237747
N 9.026056290 -6.797360420 25.819040298
C 9.590517044 -5.986183167 24.152898788
C 9.711863518 -4.982161045 24.326238632
