48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.729611874 -4.910404682 26.538545609
C 9.076885223 -3.224631786 24.280042648
C 8.927906036 -1.805587769 23.107652664
C 10.702546120 -1.248859882 23.780447006
C 11.103302002 -0.114757158 24.483488083
C 12.314419746 0.289340287 24.517604828
C 12.968513489 0.037695747 23.522302628
C 13.393080711 -1.312354565 22.382253647
C 11.602610588 -2.137911797 22.431587219
N 8.017778397 -3.736223221 24.451410294
O 9.628927231 -5.820985794 26.453348160
O 8.932810783 -3.474389791 27.442764282
S 8.005797386 -4.529876709 26.402885437
C 13.958891869 -1.577086687 23.709363937
C 5.955923557 0.774319768 18.608549118
C 4.285446644 1.767610312 19.616420746
C 4.595388889 1.503600836 20.751440048
C 5.636746883 0.823616266 20.905036926
C 6.477355957 0.342589021 20.068805695
C 11.756459236 -1.893020272 23.002342224
C 9.900398254 -1.747363448 23.150737762
C 10.637554169 1.393903971 23.444385529
C 12.525600433 0.722771287 23.007965088
C 9.157225609 -0.034997642 21.404294968
C 8.366743088 -0.734030426 20.674665451
C 7.623158455 -0.393790007 19.913707733
C 7.590361595 -0.265395731 18.479856491
N 12.782795906 -1.163487434 23.420410156
N 10.011027336 -0.179218829 22.623479843
N 6.736071587 0.363723367 17.824522018
N 4.881508350 1.472007871 18.497571945
O 9.016319275 1.324673653 21.107496262
O 8.510190964 2.525667191 22.860557556
S 9.611605644 2.032536507 22.306510925
O 10.451361656 1.977950454 21.286500931
C 10.989066124 2.455429792 23.773122787
C 10.044873238 0.053679164 23.807252884
C 9.359910965 0.216463521 24.544206619
C 9.411066055 -1.624117255 25.381082535
C 9.627039909 -2.203072071 24.493686676
C 9.878959656 -2.542212009 22.620849609
C 9.921731949 -0.959621370 22.106019974
N 9.250598907 -3.986852646 24.565843582
C 8.719847679 -3.854794979 26.648387909
C 8.518405914 -5.598715782 26.248632431
N 9.052086830 -6.420333862 25.650573730
C 9.386952400 -6.298588753 24.556396484
C 9.946362495 -5.029188633 24.257488251
