48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.760011673 -4.810288429 26.362768173
C 9.725909233 -3.406794310 24.089752197
C 8.843193054 -1.855017424 23.457609177
C 11.026829720 -1.333319783 23.496057510
C 10.968625069 -0.380761832 24.391178131
C 12.773950577 0.348715276 24.359228134
C 13.296330452 -0.332704246 23.995685577
C 13.035092354 -1.423021197 22.189136505
C 12.077490807 -1.848788261 22.664176941
N 7.846368790 -3.812527895 24.901206970
O 9.492877007 -5.982175350 26.403558731
O 9.027313232 -3.431588411 27.395183563
S 7.806777954 -4.555971146 26.010272980
C 14.165559769 -1.125919223 23.685039520
C 5.920917511 0.750077903 18.642663956
C 4.287906170 1.726501703 19.579721451
C 4.564785957 1.492796659 20.748607635
C 5.591006756 0.824916780 20.931205750
C 6.444480419 0.317807436 20.042764664
C 11.542348862 -2.259550810 23.028030396
C 9.839202881 -1.734542966 23.093036652
C 10.951768875 1.235469699 23.330554962
C 12.070521355 0.754613817 22.976760864
C 9.051099777 0.017559018 21.402757645
C 8.339602470 -0.770453453 20.698253632
C 7.603610516 -0.411203414 19.937604904
C 7.582241535 -0.287872851 18.474136353
N 12.186565399 -0.627293587 24.021934509
N 9.863405228 0.171617329 22.570858002
N 6.745730400 0.316464156 17.826065063
N 4.864280701 1.417643785 18.473613739
O 8.894585609 1.253460765 21.114522934
O 8.660420418 2.462239265 22.892736435
S 9.699544907 1.848027349 22.270292282
O 10.539328575 2.086741209 21.230342865
C 11.158231735 2.476683617 23.878299713
C 10.053207397 0.242110178 23.839124680
C 9.463882446 0.274417073 24.584581375
C 9.272383690 -1.613081098 25.275600433
C 9.417490959 -2.277474165 24.305408478
C 9.788755417 -2.523711443 22.651016235
C 9.880529404 -0.827727020 22.190919876
N 9.375560760 -3.853965998 25.037290573
C 8.796823502 -3.849065781 26.362966537
C 8.547295570 -5.859782219 26.172958374
N 8.897348404 -6.837953568 25.742124557
C 9.539114952 -5.950853825 24.065404892
C 9.698914528 -4.778747559 24.319471359
