48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.651298046 -4.942182541 26.604879379
C 9.096914291 -3.185619831 24.382337570
C 8.955531120 -1.818649769 23.165132523
C 10.756758690 -1.216747522 23.782857895
C 11.106657982 -0.150682345 24.442096710
C 12.334103584 0.289828926 24.606386185
C 13.045317650 0.045089867 23.502115250
C 13.194662094 -1.432274342 22.303384781
C 11.558030128 -2.216955185 22.412786484
N 8.046801567 -3.668236256 24.515108109
O 9.551183701 -5.857204437 26.418241501
O 8.921462059 -3.458449364 27.429662704
S 7.959132671 -4.576539516 26.428464890
C 14.014721870 -1.481005549 23.745103836
C 5.930788040 0.784821868 18.627809525
C 4.266161442 1.787738085 19.636648178
C 4.571152687 1.527821779 20.746679306
C 5.628765583 0.835777402 20.930156708
C 6.436582565 0.367766261 20.036104202
C 11.900918961 -1.822142601 22.902578354
C 9.891912460 -1.690971613 23.143226624
C 10.701635361 1.344008684 23.382730484
C 12.557301521 0.714182556 22.975927353
C 9.181913376 0.038236704 21.406461716
C 8.341353416 -0.700179100 20.696443558
C 7.587745190 -0.360099286 19.915443420
C 7.590317249 -0.230953678 18.494310379
N 12.896748543 -1.113624215 23.521648407
N 9.926291466 -0.133002728 22.621097565
N 6.701982498 0.344075263 17.806350708
N 4.872823238 1.468158841 18.497501373
O 9.146734238 1.358073235 20.936952591
O 8.522674561 2.379642487 22.874708176
S 9.797716141 2.178842306 22.633327484
O 10.277951241 1.899119496 21.223972321
C 10.780942917 2.428065062 23.467550278
C 10.060465813 0.087403439 23.797538757
C 9.354193687 0.261785716 24.526306152
C 9.462109566 -1.574031711 25.382915497
C 9.673151016 -2.147946358 24.485548019
C 10.023186684 -2.539574862 22.688039780
C 9.929338455 -0.905889690 22.131469727
N 9.185358047 -3.949872494 24.694192886
C 8.733810425 -3.845895052 26.506032944
C 8.588069916 -5.755836010 26.314474106
N 8.929126740 -6.777105331 25.913961411
C 9.616479874 -6.078426361 24.211952209
C 9.720938683 -5.254632950 24.243879318
