48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.780230522 -5.081295490 26.430629730
C 9.094882965 -3.245460272 24.238592148
C 8.818848610 -1.752334118 23.094852448
C 10.935360909 -1.339269638 23.817537308
C 11.294322014 0.036322013 24.241558075
C 12.207232475 0.407664686 24.701126099
C 13.270351410 -0.515797794 23.292695999
C 13.480149269 -1.066149831 22.320430756
C 11.804703712 -2.131011963 22.205022812
N 7.959224701 -3.695768118 24.360692978
O 9.362884521 -5.795812607 26.032682419
O 8.938117981 -3.397656202 27.343660355
C 8.112757683 -4.678462505 26.390163422
C 14.175681114 -1.068881035 23.638032913
C 5.921657562 0.780052602 18.600702286
C 4.219187737 1.790560722 19.619905472
C 4.547585011 1.508568764 20.744594574
C 5.585362911 0.839197099 20.896747589
C 6.438244820 0.343375832 20.026308060
C 11.665708542 -1.868614793 23.065807343
C 9.832403183 -1.708578229 23.095531464
C 10.832453728 1.276968718 23.662155151
C 12.684348106 0.457021356 22.996213913
C 9.098100662 -0.006261613 21.406639099
C 8.333242416 -0.739067316 20.653322220
C 7.608868122 -0.378083527 19.920909882
C 7.563417435 -0.256843328 18.467399597
N 12.287356377 -1.108121991 23.853618622
N 9.818901062 -0.221059114 22.604812622
N 6.699151993 0.330683291 17.798309326
N 4.875841141 1.484903336 18.484903336
O 8.995973587 1.324205518 21.063386917
O 8.565532684 2.478874683 22.846706390
S 9.600468636 2.062440395 22.192079544
O 10.461751938 1.888320923 21.290754318
C 11.156956673 2.464456081 23.712839127
C 9.998602867 0.303700954 23.792169571
C 9.324694633 0.226333261 24.516334534
C 9.501492500 -1.594466925 25.274160385
C 9.700412750 -2.233854294 24.482463837
C 9.813076019 -2.548873186 22.714851379
C 9.904743195 -0.983614624 22.119001389
N 8.982789040 -3.711475611 25.014978409
C 8.841073036 -3.838659286 26.433589935
C 8.022214890 -5.572897911 27.029312134
N 9.132421494 -6.837504864 25.697975159
C 9.598936081 -5.961533070 24.842517853
C 10.131508827 -5.410535336 24.083835602
