48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.783978939 -4.911350250 26.554302216
C 9.072569847 -3.236385584 24.401069641
C 8.973570824 -1.846766472 23.120227814
C 10.986306190 -1.340831995 23.820251465
C 11.290668488 0.001896007 24.288078308
C 12.172474861 0.394222498 24.734655380
C 13.229942322 -0.522620618 23.264850616
C 13.426383018 -0.951760352 22.310873032
C 11.802772522 -2.235285759 22.234886169
N 8.015047073 -3.668325901 24.459838867
O 9.581310272 -5.915314198 26.433837891
O 9.016398430 -3.393611431 27.282232285
S 7.852330208 -4.693729401 26.422697067
C 14.067668915 -1.154262185 23.714763641
C 5.926844597 0.762985468 18.601858139
C 4.240505695 1.724001765 19.601860046
C 4.529116631 1.470648408 20.713792801
C 5.589384556 0.826789379 20.904581070
C 6.446630478 0.335061044 20.031433105
C 11.673399925 -1.902296066 23.066370010
C 9.906964302 -1.597389102 23.132379532
C 10.767024040 1.204646587 23.593652725
C 12.690843582 0.593318462 23.016157150
C 9.190012932 0.078905642 21.422126770
C 8.341717720 -0.760955095 20.656616211
C 7.606825352 -0.415113986 19.856897354
C 7.601681709 -0.322039992 18.478630066
N 12.280642509 -1.073424339 23.803209305
N 9.738963127 -0.210763112 22.692005157
N 6.706217766 0.321543664 17.790504456
N 4.888593674 1.437835097 18.477310181
O 9.051277161 1.234827876 20.849710464
O 8.592923164 2.456243038 22.822126389
S 9.864814758 2.179545641 22.605108261
O 10.414667130 1.948363662 21.301488876
C 10.854266167 2.392847776 23.467479706
C 9.884596825 0.302988112 23.871376038
C 9.249135971 0.171664223 24.622663498
C 9.455025673 -1.474171877 25.357709885
C 9.668961525 -2.167708635 24.562284470
C 9.854888916 -2.479205370 22.786848068
C 9.838247299 -0.781483889 22.114631653
N 9.151517868 -3.860752344 24.914787292
C 8.855216980 -3.841448069 26.417545319
C 8.571365356 -5.790843010 26.295789719
N 8.955574036 -6.793990135 25.863233566
C 9.588319778 -6.033388615 24.123456955
C 9.731637955 -5.207409382 24.254312515
