48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.655107498 -4.942552090 26.593788147
C 9.063530922 -3.280318975 24.634550095
C 9.032306671 -1.843827724 23.155733109
C 10.912397385 -1.504991293 23.627225876
C 11.052886963 -0.035869081 24.373209000
C 12.423740387 0.318400145 24.532075882
C 13.060443878 -0.022624057 23.559143066
C 12.940539360 -1.473361135 22.264198303
C 12.067064285 -1.731805086 22.836639404
N 8.028012276 -3.720512390 24.414625168
O 9.594247818 -5.873038769 26.503349304
O 8.918408394 -3.469562054 27.285934448
S 7.982067108 -4.544501305 26.411075592
C 13.970419884 -1.474587798 23.633754730
C 5.927331924 0.806127787 18.591705322
C 4.267932415 1.756317139 19.572631836
C 4.541294098 1.521859169 20.731222153
C 5.600043297 0.847497165 20.862852097
C 6.445228100 0.357371986 20.073434830
C 11.511014938 -2.299415350 23.025335312
C 9.874173164 -1.611553192 23.077886581
C 10.763119698 1.293190718 23.536439896
C 12.565080643 0.656274557 23.008888245
C 9.117913246 -0.033826545 21.370822906
C 8.323621750 -0.739714146 20.674825668
C 7.575140476 -0.376985162 19.917989731
C 7.539428711 -0.249133199 18.478637695
N 12.827253342 -1.111750364 23.529586792
N 9.871100426 -0.247387752 22.613773346
N 6.747442245 0.392641723 17.806076050
N 4.841089249 1.479745388 18.449926376
O 9.051975250 1.334855437 21.080289841
O 8.539709091 2.476054430 22.901857376
S 9.602252007 2.059555769 22.287235260
O 10.460064888 1.948143840 21.299606323
C 11.091758728 2.485858440 23.743936539
C 10.038576126 0.228031367 23.780790329
C 9.515272141 0.050870109 24.555898666
C 9.429365158 -1.513798118 25.276247025
C 9.639842033 -2.226654530 24.537004471
C 9.713154793 -2.505943537 22.800165176
C 9.880403519 -0.855841160 22.086946487
N 9.217962265 -3.977127552 24.548789978
C 8.818857193 -3.769629955 26.389265060
C 8.519541740 -5.609759808 26.274444580
N 9.069795609 -6.418173313 25.692590714
C 9.507289886 -6.154100418 24.517854691
C 9.844023705 -5.138744831 24.192232132
