48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.752474785 -4.891556740 26.552846909
C 9.523132324 -3.570507526 24.283548355
C 8.904141426 -1.921474457 23.131761551
C 11.042901993 -1.342096567 23.656356812
C 11.232857704 -0.227860227 24.527473450
C 12.266357422 0.414807051 24.397727966
C 13.370742798 -0.701436758 23.335346222
C 13.466385841 -1.108555913 22.371944427
C 11.664648056 -2.093613625 22.255681992
N 7.919446468 -3.644436836 24.599899292
O 9.564414024 -5.905847073 26.331878662
O 8.956739426 -3.409482718 27.333019257
N 7.905109406 -4.641011238 26.398061752
C 14.253420830 -1.283276558 23.723209381
C 5.922290802 0.784500599 18.601291656
C 4.199978828 1.769310474 19.605522156
C 4.501023769 1.481551170 20.744981766
C 5.573775291 0.815853298 20.924722672
C 6.410956860 0.330540657 20.082595825
C 11.611234665 -1.895115018 23.048923492
C 9.863033295 -1.674209118 23.096818924
C 10.925895691 1.486019969 23.348709106
C 12.210530281 0.801236689 23.344953537
C 9.107815742 -0.060607180 21.358919144
C 8.330151558 -0.715893924 20.693468094
C 7.579892635 -0.371683657 19.904281616
C 7.563883305 -0.282081872 18.505271912
N 12.293694496 -1.051072955 23.819160461
N 9.790971756 -0.215321153 22.647609711
N 6.722511292 0.370323479 17.812646866
N 4.833817482 1.466732979 18.488910675
O 9.166645050 1.338798523 20.874296188
O 8.432965279 2.500870228 22.821527481
S 9.627436638 2.101742744 22.637256622
O 10.205931664 1.880321145 21.223579407
C 11.243978500 2.487696409 23.747493744
C 9.868332863 0.541692197 23.608749390
C 9.822037697 -0.200109497 24.772033691
C 9.387650490 -1.213984370 25.217752457
C 9.528614044 -2.397364140 24.575927734
C 9.871830940 -2.474699020 22.730337143
C 9.873922348 -0.962370038 22.149135590
N 9.002266884 -3.568527460 25.024808884
C 8.736251831 -3.803905725 26.444362640
C 8.569364548 -5.795879364 26.258668900
N 8.913248062 -6.820660114 25.835882187
C 9.594940186 -5.983786583 24.157590866
C 9.869576454 -5.087863445 24.105543137
