48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.720083714 -4.913645744 26.546813965
C 9.116245270 -3.248018742 24.594699860
C 9.015302658 -2.040799141 23.158838272
C 10.837325096 -1.236708045 23.789430618
C 11.253801346 -0.201554626 24.502069473
C 12.300750732 0.268335253 24.625648499
C 13.126515388 -0.001602585 23.451049805
C 13.426452637 -1.258935332 22.368804932
C 11.553325653 -2.082653046 22.381256104
N 8.050376892 -3.657706261 24.486272812
O 9.581887245 -5.888953686 26.443284988
O 8.995152473 -3.424539566 27.351533890
S 7.929647446 -4.613581657 26.388320923
C 13.977455139 -1.541165829 23.750766754
C 5.943349838 0.804634035 18.632368088
C 4.200399876 1.785400391 19.552169800
C 4.583974361 1.495624781 20.756582260
C 5.539858341 0.901192546 20.892774582
C 6.434416294 0.385839492 20.034626007
C 11.745635033 -1.858801603 22.956964493
C 9.944906235 -1.668007255 23.106729507
C 10.971894264 1.288755894 23.312877655
C 12.267598152 0.786243439 23.067047119
C 9.113809586 0.033968944 21.400285721
C 8.294622421 -0.707483768 20.698390961
C 7.553954601 -0.382269889 19.915967941
C 7.542837620 -0.302007377 18.522829056
N 12.807816505 -1.109114647 23.444515228
N 9.795677185 -0.169064283 22.658452988
N 6.745372295 0.344016403 17.820745468
N 4.856075287 1.464686751 18.474948883
O 9.177754402 1.356265903 20.896778107
O 8.555500031 2.376069546 22.891420364
S 9.841466904 2.177882195 22.673334122
O 10.244536400 1.826393485 21.228813171
C 10.805734634 2.452684879 23.467325211
C 10.159901619 0.085313044 23.751039505
C 9.367759705 -0.063322842 24.831865311
C 9.308074951 -1.095369577 25.216814041
C 9.674034119 -2.222016573 24.558763504
C 9.923812866 -2.442588329 22.706127167
C 9.830133438 -0.905315399 22.082120895
N 9.248211861 -3.940922976 24.785037994
C 8.843839645 -3.805906773 26.427644730
C 8.558767319 -5.757689476 26.309101105
N 8.940305710 -6.760752678 25.873178482
C 9.542685509 -6.039209843 24.111349106
C 9.730182648 -5.237893581 24.214723587
