48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.637874126 -4.935663223 26.559850693
C 9.056928635 -3.355643034 24.320892334
C 8.879440308 -1.817250490 23.181594849
C 10.800589561 -1.099242330 23.703014374
C 11.224666595 -0.258024156 24.538864136
C 12.283949852 0.222597495 24.594041824
C 13.383528709 -0.460341096 23.742004395
C 12.805292130 -1.571728826 22.225923538
C 11.832966805 -2.047462940 22.340801239
N 8.021667480 -3.669722795 24.417449951
O 9.545392990 -5.888208866 26.415605545
O 8.880379677 -3.453888416 27.385210037
S 7.956814766 -4.590808868 26.369689941
C 13.886390686 -1.094055772 23.704662323
C 5.918236732 0.768285871 18.625535965
C 4.286493301 1.766210556 19.589933395
C 4.572739124 1.515945911 20.768415451
C 5.597582340 0.868267834 20.990621567
C 6.455447674 0.323925078 20.048427582
C 11.767786980 -1.748450756 22.871200562
C 9.854050636 -1.755126238 23.073205948
C 11.095563889 1.214032888 23.228773117
C 12.118968010 0.753362238 22.980554581
C 8.962892532 -0.046918657 21.236227036
C 8.435159683 -0.677699447 20.706539154
C 7.628725052 -0.380895376 19.888973236
C 7.574409962 -0.272270203 18.531486511
N 12.640836716 -1.010506988 23.728256226
N 10.063150406 0.266162217 22.641189575
N 6.720396996 0.393504888 17.827428818
N 4.840955257 1.444944739 18.500965118
O 8.895942688 1.290211320 21.030891418
O 8.673890114 2.394389629 22.911617279
S 9.667971611 1.786641240 22.226417542
O 10.422493935 1.928947687 21.133796692
C 11.214395523 2.510913134 23.675184250
C 10.082491875 0.054918304 23.898986816
C 9.304223061 0.231885180 24.608861923
C 9.418871880 -1.684160590 25.403152466
C 9.594441414 -2.424969912 24.637979507
C 9.996584892 -2.498563290 22.579093933
C 9.766480446 -0.739708424 22.218406677
N 9.548536301 -3.764539719 24.926002502
C 8.740431786 -3.870132208 26.571861267
C 8.598308563 -5.747375488 26.244768143
N 8.993367195 -6.774125099 25.829456329
C 9.581786156 -5.919575214 24.165267944
C 9.749732018 -4.922379971 24.313407898
