48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.610317707 -4.866691113 26.465442657
C 9.114415169 -3.189916372 24.340013504
C 8.973869324 -1.887727022 23.177942276
C 10.708533287 -1.235393763 23.813053131
C 11.085504532 -0.220130175 24.462968826
C 12.400595665 0.262274563 24.532220840
C 13.030554771 -0.036148697 23.559432983
C 12.985498428 -1.481718302 22.281669617
C 12.008919716 -1.836775899 22.762870789
N 8.002106667 -3.632324696 24.446842194
O 9.329633713 -5.740973949 26.292406082
O 8.800653458 -3.528272867 27.398733139
S 8.340104103 -4.621447563 26.624547958
C 13.995440483 -1.495067835 23.649734497
C 5.950349331 0.770773411 18.646608353
C 4.297158718 1.769150734 19.609706879
C 4.582405567 1.499738932 20.724109650
C 5.585650444 0.843716860 20.934192657
C 6.413938046 0.326887012 20.002246857
C 11.594138145 -2.363105059 22.872507095
C 9.930224419 -1.712335229 23.138580322
C 10.716210365 1.251690030 23.374586105
C 12.501204491 0.648302615 22.990579605
C 9.162058830 0.038925860 21.373132706
C 8.350356102 -0.684558749 20.650745392
C 7.608674526 -0.395134598 19.903173447
C 7.597832680 -0.262317330 18.478120804
N 12.856181145 -1.134669423 23.435754776
N 9.952210426 -0.082211159 22.574512482
N 6.753262520 0.349440992 17.816619873
N 4.882518768 1.480300665 18.492557526
O 9.146858215 1.369755149 20.935770035
O 8.520638466 2.421676397 22.841644287
S 9.804660797 2.147198915 22.653480530
O 10.260774612 1.874237895 21.223125458
C 10.790062904 2.385840178 23.465682983
C 10.069869041 0.090436727 23.810377121
C 9.371109009 0.221480742 24.587049484
C 9.442657471 -1.568596959 25.391946793
C 9.697295189 -2.156386375 24.502689362
C 9.920660973 -2.476478338 22.709556580
C 9.924674988 -0.878473163 22.107912064
N 9.217320442 -3.887200832 24.588998795
C 8.985963821 -3.724885941 26.341051102
C 8.323845863 -5.568762302 26.794525146
N 9.156210899 -6.615492344 25.553415298
C 9.483077049 -6.087193012 24.592391968
C 9.743016243 -5.125733376 24.187273026
