48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.666806698 -4.954074383 26.593143463
C 9.148055077 -3.537297487 24.353918076
C 9.058298111 -2.010846615 23.309612274
C 11.126536369 -1.354506373 23.422262192
C 11.390988350 -0.275210738 24.346416473
C 12.194585800 0.173555598 24.629446030
C 13.237014771 -0.441023260 23.246641159
C 13.282915115 -1.142208815 22.435480118
C 11.705533981 -1.914873123 22.602025986
N 8.077960968 -3.637650013 24.479719162
O 9.494940758 -5.996273994 26.418390274
O 9.012003899 -3.482493401 27.367576599
S 7.973570347 -4.622437477 26.367458344
C 14.162593842 -1.160139441 23.555574417
C 5.932474136 0.725341499 18.651859283
C 4.266335487 1.730501890 19.584054947
C 4.528797150 1.502341509 20.739034653
C 5.581632137 0.799508512 20.920598984
C 6.420354366 0.313569576 20.039085388
C 11.704342842 -2.333610058 22.829740524
C 9.953110695 -1.613243580 23.026002884
C 10.633716583 1.327204704 23.380146027
C 12.715699196 0.575514257 22.949085236
C 9.015625954 0.040693495 21.354543686
C 8.347922325 -0.713081539 20.668502808
C 7.628805161 -0.402937591 19.953847885
C 7.576053143 -0.264424235 18.486845016
N 12.302392960 -0.754937530 24.000141144
N 9.969715118 0.261650234 22.640750885
N 6.733359814 0.331770062 17.804506302
N 4.832468987 1.410946369 18.537086487
O 8.828005791 1.276339650 21.004543304
O 8.603235245 2.519921303 22.844545364
S 9.656238556 1.852381229 22.265874863
O 10.584780693 2.050205946 21.195598602
C 11.120338440 2.663716316 23.882917404
C 10.039823532 0.342348218 23.835184097
C 9.378664970 -0.125146881 24.902530670
C 9.276917458 -1.133115172 25.193925858
C 9.356917381 -2.262985229 24.306289673
C 9.800385475 -2.423212290 22.676090240
C 9.911456108 -0.743916035 22.205335617
N 9.210814476 -3.941737175 25.078393936
C 8.852248192 -3.918742895 26.500671387
C 8.489109993 -5.778266907 26.257972717
N 8.891929626 -6.782005310 25.778173447
C 9.620003700 -5.956326962 24.170938492
C 9.683740616 -4.965080738 24.320011139
