48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.751616955 -4.997581482 26.513694763
C 9.732130051 -3.535662651 24.161699295
C 9.100352287 -1.922023296 23.260709763
C 10.927678108 -1.111340046 23.485250473
C 10.928576469 -0.148307338 24.418754578
C 12.629377365 0.371423453 24.299261093
C 13.235995293 -0.464953959 23.881916046
C 12.864937782 -1.508736730 22.180921555
C 11.998157501 -1.698684573 22.847368240
N 7.974290371 -3.672842503 24.568101883
O 9.465022087 -5.795440197 26.113595963
O 8.843682289 -3.456331491 27.265069962
N 7.981089115 -4.590439796 26.378671646
C 14.105792046 -1.169597745 23.719978333
C 5.935953140 0.751789510 18.591300964
C 4.244525433 1.732414126 19.600179672
C 4.569247723 1.461544752 20.705999374
C 5.594007969 0.833430350 20.898071289
C 6.448338509 0.295239508 20.027563095
C 11.626336098 -2.489823580 22.860906601
C 9.947233200 -1.694364309 23.236473083
C 10.965914726 1.279902339 23.367656708
C 12.068840027 0.758800387 23.058736801
C 9.002106667 0.148919806 21.287862778
C 8.570056915 -0.542725384 20.844259262
C 7.584841251 -0.394713610 19.817153931
C 7.591691017 -0.311846197 18.536472321
N 12.220063210 -0.887209773 23.725313187
N 10.177296638 -0.365385473 22.750499725
N 6.697884083 0.367775708 17.808187485
N 4.840749264 1.429391503 18.472066879
O 9.135381699 1.504050136 20.990028381
O 8.633164406 2.427546024 22.932577133
S 9.703809738 2.031067133 22.289127350
O 10.432445526 1.858728409 21.212591171
C 11.118066788 2.403495789 23.808242798
C 10.107259750 0.150845274 23.773303986
C 9.489281654 0.178421140 24.526395798
C 9.448988914 -1.674507499 25.397052765
C 9.511641502 -2.462553740 24.569822311
C 9.778367996 -2.349407434 22.817298889
C 9.487058640 -0.794106901 21.909790039
N 9.016571999 -3.600327730 24.946598053
C 8.701288223 -3.814475298 26.286155701
C 8.184617043 -5.538908958 26.666481018
N 9.047940254 -6.618368149 25.515445709
C 9.422407150 -6.181953907 24.717027664
C 10.137149811 -4.936458588 24.070859909
