48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.658171177 -4.859896183 26.552892685
C 9.067718506 -3.263117790 24.320701599
C 8.879977226 -1.844664335 23.170515060
C 10.934263229 -1.470160007 23.812917709
C 10.965147018 -0.137205914 24.548711777
C 12.724086761 0.337632835 24.468084335
C 13.266750336 -0.474104583 23.994241714
C 12.909636497 -1.698825359 22.190301895
C 12.112677574 -1.964981794 22.256122589
N 8.062249184 -3.715153933 24.465282440
O 9.673026085 -5.799504280 26.363912582
O 8.730131149 -3.598332167 27.239496231
S 7.793282986 -4.547564030 26.576375961
C 14.109554291 -1.157581925 23.720876694
C 5.927975655 0.757456660 18.614715576
C 4.260276794 1.724140167 19.602811813
C 4.543163776 1.428845048 20.758342743
C 5.567997932 0.779904485 20.919404984
C 6.439843655 0.333370239 20.046998978
C 11.787432671 -1.784405351 23.022533417
C 9.896276474 -1.684620261 23.104579926
C 11.068969727 1.103010893 23.377962112
C 12.060374260 0.813313723 22.993701935
C 8.990365028 -0.020107893 21.245294571
C 8.382597923 -0.710763693 20.660900116
C 7.670931339 -0.358053178 19.912668228
C 7.580994606 -0.260533661 18.476726532
N 12.197341919 -1.016994357 23.909744263
N 10.021942139 0.291968822 22.569528580
N 6.693556786 0.323997349 17.796564102
N 4.858485222 1.431496978 18.498008728
O 8.885004997 1.286489725 21.046764374
O 8.641193390 2.419454098 22.881273270
S 9.584628105 1.839137197 22.163953781
O 10.451814651 1.970871091 21.249069214
C 11.139784813 2.506670713 23.773599625
C 10.061478615 0.355602115 23.916467667
C 9.452219963 0.226871893 24.624280930
C 9.391323090 -1.639359713 25.363288879
C 9.660451889 -2.224739313 24.432416916
C 9.772843361 -2.483065367 22.596483231
C 9.770853043 -0.618327439 22.142047882
N 9.292642593 -4.023120880 24.571935654
C 9.179886818 -3.785511494 26.453407288
C 8.613993645 -5.713299751 26.259164810
N 9.028333664 -6.493075371 25.602531433
C 9.183552742 -6.397576332 24.609498978
C 10.034018517 -4.929879665 24.235404968
