48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.752169132 -4.917398930 26.592327118
C 9.121174812 -3.370048046 24.333387375
C 9.178477287 -1.737868786 23.377685547
C 11.049850464 -1.256896257 23.206233978
C 10.972263336 0.021209305 24.552478790
C 12.198753357 0.127130195 24.540012360
C 13.424056053 -0.765604854 23.440351486
C 13.244653702 -1.128901720 22.430273056
C 11.803407669 -1.954418659 22.557741165
N 8.013023376 -3.709649801 24.456726074
O 9.501152039 -5.978340626 26.459049225
O 9.016847610 -3.426927328 27.304607391
S 7.904616833 -4.659719467 26.400362015
C 14.194880486 -1.298752785 23.713253021
C 5.909730434 0.760157287 18.630195618
C 4.272744656 1.719879746 19.621231079
C 4.586807251 1.468788385 20.796731949
C 5.567232609 0.841062963 20.957414627
C 6.447870731 0.301972657 20.058376312
C 11.638831139 -2.191347837 22.859931946
C 9.946882248 -1.658357620 23.149576187
C 11.033616066 1.299527764 23.284914017
C 12.141051292 0.787668228 23.003900528
C 9.016930580 0.153864473 21.270948410
C 8.493720055 -0.583942235 20.774682999
C 7.525682449 -0.384065896 19.864343643
C 7.543961525 -0.271299541 18.530241013
N 12.229580879 -0.522347629 23.899314880
N 10.159543037 -0.335529327 22.691120148
N 6.681851864 0.343984187 17.809389114
N 4.831400871 1.444491386 18.515197754
O 8.891885757 1.438587546 21.041173935
O 8.636874199 2.457736492 22.909416199
S 9.663777351 2.001465321 22.238750458
O 10.449164391 1.972579002 21.190979004
C 11.055554390 2.504576921 23.580028534
C 10.105633736 0.155607626 23.708457947
C 9.699038506 0.036753610 24.762859344
C 9.458496094 -1.565462112 25.390308380
C 9.422839165 -2.178056479 24.454393387
C 9.749681473 -2.384160757 22.808492661
C 9.684879303 -0.723331690 21.988969803
N 9.144004822 -3.939557791 24.943601608
C 8.844011307 -3.910022259 26.452022552
C 8.523973465 -5.796167374 26.293577194
N 8.926375389 -6.798775673 25.826181412
C 9.628166199 -6.023116589 24.137491226
C 9.692102432 -5.111266613 24.303794861
