48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.677591801 -4.934122086 26.370204926
C 9.597592354 -3.593368769 24.208545685
C 9.000950813 -2.000659466 23.142368317
C 11.173185349 -1.384259343 23.478626251
C 11.439076424 -0.221237332 24.357309341
C 12.280428886 0.213711694 24.572299957
C 13.379878044 -0.753097057 23.422660828
C 13.201253891 -1.254086852 22.411836624
C 11.848056793 -1.938868046 22.528650284
N 7.932610512 -3.596760273 24.629913330
O 9.215667725 -5.807995796 26.301956177
O 8.937971115 -3.359925747 27.309780121
C 8.075682640 -4.758125305 26.395542145
C 14.208752632 -1.285531759 23.716693878
C 5.929362774 0.784308791 18.621726990
C 4.302909851 1.754329920 19.592586517
C 4.533222675 1.512147069 20.757854462
C 5.596762180 0.829061687 20.889791489
C 6.418329716 0.356822193 20.056095123
C 11.531744003 -2.239692211 22.840330124
C 9.902995110 -1.505145907 23.081190109
C 11.024570465 1.258579135 23.288160324
C 12.167221069 0.813763022 22.941066742
C 9.075592041 0.135447189 21.412300110
C 8.301659584 -0.769711494 20.656154633
C 7.608028412 -0.420073092 19.867111206
C 7.553296566 -0.242996126 18.485822678
N 12.316560745 -0.714291632 23.969522476
N 9.782334328 -0.090784304 22.676906586
N 6.754529476 0.349180341 17.808834076
N 4.868546009 1.468159437 18.479017258
O 8.902914047 1.258980393 20.970365524
O 8.685550690 2.363785028 22.801961899
S 9.990631104 2.179382801 22.522386551
O 10.526243210 2.004036903 21.217361450
C 10.927723885 2.442127228 23.414413452
C 9.939174652 0.226629168 23.787839890
C 9.401457787 -0.263735861 24.881834030
C 9.342803955 -1.238406658 25.246999741
C 9.426591873 -2.525697708 24.635589600
C 9.770267487 -2.372696877 22.798145294
C 9.819569588 -0.774100959 22.170597076
N 8.975832939 -3.593394041 24.982425690
C 8.782053947 -3.727823973 26.317396164
C 8.222267151 -5.600286484 26.776287079
N 9.160455704 -6.663741112 25.546741486
C 9.543719292 -6.011753559 24.639312744
C 9.925600052 -5.052376270 24.131988525
