48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.578358173 -4.955598354 26.545307159
C 9.200295448 -3.233643055 24.333044052
C 8.987546921 -1.790375948 23.180654526
C 10.790628433 -1.015260339 23.430698395
C 11.088653564 -0.105817780 24.458171844
C 12.451773643 0.339431345 24.511053085
C 13.053519249 0.013680931 23.621820450
C 12.900931358 -1.424564719 22.270153046
C 12.092819214 -1.732207537 22.784572601
N 8.075326920 -3.771970034 24.522521973
O 9.551386833 -5.718188763 26.490718842
O 8.857963562 -3.531803846 27.238588333
S 7.564074516 -4.767511368 26.388668060
C 13.966526985 -1.482755303 23.676317215
C 5.921216488 0.768377364 18.629381180
C 4.251403809 1.748267889 19.584316254
C 4.556818962 1.497825027 20.737411499
C 5.602520466 0.853059947 20.900587082
C 6.463928223 0.319876105 20.043317795
C 11.721314430 -2.434102774 22.835741043
C 9.826593399 -1.835314035 23.293052673
C 10.701516151 1.339714527 23.412929535
C 12.604742050 0.695050895 22.993562698
C 9.031046867 0.165530384 21.374343872
C 8.493646622 -0.595638216 20.831521988
C 7.550863266 -0.386192024 19.888807297
C 7.561132908 -0.314006329 18.539546967
N 12.884006500 -1.144729733 23.527290344
N 10.146251678 -0.241180107 22.656175613
N 6.692389488 0.340087384 17.805387497
N 4.820352077 1.436459422 18.499681473
O 8.844487190 1.452593803 21.031478882
O 8.587010384 2.476250410 22.900030136
S 9.645057678 1.985794187 22.271495819
O 10.555223465 1.966343045 21.337272644
C 11.057420731 2.464130402 23.718084335
C 10.118763924 0.067142397 23.785184860
C 9.404740334 0.222694159 24.530057907
C 9.494427681 -1.589792967 25.380317688
C 9.695590973 -2.266172171 24.685741425
C 9.869787216 -2.532456160 22.694440842
C 9.574250221 -0.765993297 21.981454849
N 9.277726173 -4.130656242 24.582748413
C 9.070423126 -3.772634745 26.404466629
C 8.504547119 -5.618957043 26.272174835
N 9.012513161 -6.410954475 25.628366470
C 9.244992256 -6.424119949 24.628068924
C 10.032709122 -4.904006481 24.275764465
