48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.651407242 -4.956345081 26.541006088
C 9.630350113 -3.440989971 24.166322708
C 8.870864868 -1.861156583 23.074022293
C 10.869182587 -1.226759076 23.699153900
C 11.483136177 -0.204584941 24.354068756
C 12.274524689 0.277168334 24.679645538
C 13.345664024 -0.825407267 23.370548248
C 13.400880814 -1.086979628 22.327978134
C 11.734081268 -2.205702543 22.267181396
N 7.949328423 -3.668561935 24.575407028
O 9.551895142 -5.811382294 26.130468369
O 8.950816154 -3.534813881 27.277942657
S 8.018640518 -4.578584671 26.405981064
C 14.226144791 -1.249815822 23.694927216
C 5.941663742 0.774835467 18.600854874
C 4.290676117 1.766684413 19.579313278
C 4.592041492 1.516288280 20.726636887
C 5.613949299 0.844203115 20.920732498
C 6.437533379 0.326062948 20.039094925
C 11.567830086 -1.908083320 23.061061859
C 9.815286636 -1.704098821 23.054203033
C 11.064270020 1.344229698 23.436733246
C 12.135348320 0.830701590 22.984663010
C 9.173057556 0.062516429 21.427253723
C 8.342168808 -0.730704904 20.650861740
C 7.585807323 -0.413922608 19.853767395
C 7.599938393 -0.282175153 18.482601166
N 12.259057045 -1.015079618 23.840433121
N 9.871159554 -0.242533982 22.622865677
N 6.720374107 0.357067317 17.819393158
N 4.850828171 1.451679349 18.480741501
O 9.057901382 1.380118370 21.041263580
O 8.611830711 2.427789211 22.915397644
S 9.670925140 2.108348846 22.278799057
O 10.476890564 1.959864140 21.252523422
C 11.158587456 2.448850870 23.770441055
C 10.070263863 0.243802100 23.721279144
C 9.364709854 -0.237839162 24.785482407
C 9.288974762 -1.207441449 25.174581528
C 9.462137222 -2.496088505 24.583902359
C 9.851080894 -2.481120110 22.660861969
C 9.817157745 -0.882551730 22.057144165
N 8.976613045 -3.585440874 24.969924927
C 8.741306305 -3.800219774 26.301187515
C 8.046316147 -5.514483452 26.680093765
N 9.064351082 -6.710524082 25.652706146
C 9.543019295 -5.946944714 24.965679169
C 9.959255219 -5.054167271 24.155359268
