48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.642355442 -4.913047791 26.559768677
C 9.091979980 -3.249036312 24.516803741
C 9.025480270 -1.963039279 23.106824875
C 10.780566216 -1.280780077 23.834430695
C 11.179902077 -0.067420512 24.472488403
C 12.331478119 0.275780827 24.559452057
C 13.018909454 0.010078087 23.475345612
C 13.382022858 -1.370987415 22.361270905
C 11.586664200 -2.193508863 22.424087524
N 8.075366020 -3.715685844 24.468215942
O 9.641262054 -5.800074577 26.429756165
O 8.881586075 -3.491553068 27.356113434
S 8.017107964 -4.533508778 26.442329407
C 13.991444588 -1.592251539 23.699806213
C 5.916478157 0.755880833 18.638212204
C 4.253979683 1.733860135 19.605287552
C 4.568430901 1.479552150 20.773254395
C 5.588624477 0.842452884 20.949151993
C 6.409673214 0.344075263 20.041156769
C 11.772150993 -1.884489655 23.043720245
C 9.958330154 -1.624428630 23.087594986
C 10.672782898 1.436319828 23.455335617
C 12.551992416 0.687553167 22.975408554
C 9.112998009 -0.039420810 21.380929947
C 8.353147507 -0.718039632 20.662515640
C 7.616057396 -0.392239600 19.907377243
C 7.569000244 -0.258424759 18.492889404
N 12.818448067 -1.171639085 23.441324234
N 9.917454720 -0.198761359 22.684019089
N 6.727622032 0.317748517 17.824106216
N 4.851075649 1.442857981 18.498647690
O 9.106925011 1.372761607 21.030023575
O 8.488121033 2.467050552 22.895820618
S 9.600346565 2.066506624 22.289800644
O 10.400586128 1.934689164 21.232069016
C 11.031770706 2.530919790 23.724506378
C 10.029883385 0.160514385 23.817708969
C 9.342546463 0.228847235 24.495594025
C 9.407616615 -1.626414776 25.370546341
C 9.632486343 -2.222589254 24.534320831
C 9.831641197 -2.403256416 22.610582352
C 9.893320084 -0.884537220 22.083761215
N 9.277466774 -3.989853382 24.611166000
C 8.746828079 -3.843589067 26.410762787
C 8.532660484 -5.607697964 26.276241302
N 9.042283058 -6.484226227 25.643610001
C 9.226228714 -6.422964573 24.683841705
C 10.084145546 -4.888273716 24.234521866
