48
stable:False satoms:2 tatoms:48 sratio:0.041666666666666664
C 6.755611420 -4.957442760 26.600793839
C 9.076514244 -3.273824453 24.737108231
C 8.959262848 -1.942437768 23.368741989
C 10.908400536 -1.266354442 23.592746735
C 11.125458717 -0.242970571 24.496091843
C 12.062670708 0.190646783 24.748481750
C 13.185375214 -0.010957198 23.389522552
C 12.924690247 -1.433173895 22.236135483
C 12.049275398 -1.675919533 22.801202774
N 8.087450981 -3.764960527 24.411624908
O 9.466570854 -5.919194698 25.770603180
O 8.886445045 -3.463122845 27.316703796
S 8.034173012 -4.554800034 26.441595078
C 13.999718666 -1.459727407 23.709890366
C 5.927397251 0.779375076 18.597450256
C 4.273110390 1.736271262 19.616249084
C 4.592926025 1.475823879 20.767080307
C 5.592324257 0.870705843 20.944168091
C 6.483583450 0.370129704 20.071083069
C 11.518609047 -2.246064425 23.003173828
C 9.874408722 -1.704674602 23.122423172
C 10.980592728 1.347101331 23.409313202
C 12.336831093 0.790666342 23.171792984
C 9.019768715 0.005628038 21.355314255
C 8.327199936 -0.744906545 20.705276489
C 7.593033791 -0.363159150 19.952812195
C 7.534255505 -0.260607034 18.493076324
N 12.818492889 -0.995831251 23.480806351
N 9.847681999 0.206445873 22.485250473
N 6.657386303 0.348238289 17.791975021
N 4.855350971 1.469127059 18.500503540
O 8.935818672 1.270485759 21.081609726
O 8.673094749 2.465439081 22.871128082
S 9.726722717 1.819969654 22.228950500
O 10.589307785 2.047717810 21.190843582
C 11.121595383 2.444241524 23.827716827
C 10.120874405 0.180885658 23.812032700
C 9.339184761 0.320216060 24.519275665
C 9.419632912 -1.537701607 25.353015900
C 9.485914230 -2.235215425 24.478176117
C 9.796430588 -2.522865772 22.692979813
C 9.849579811 -0.773855507 22.167764664
N 9.313834190 -3.978291035 24.537326813
C 8.800151825 -3.759234905 26.380897522
C 8.517168999 -5.787176609 26.232929230
N 9.033109665 -6.904815674 26.073516846
C 9.387279510 -6.227554798 24.449630737
C 10.114948273 -4.876566887 24.125713348
