48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.866073132 -5.035299778 26.514570236
C 9.115386009 -3.335551023 24.412572861
C 9.007777214 -1.835333586 23.344905853
C 10.949962616 -1.261069059 23.742761612
C 10.779477119 -0.216786757 24.364423752
C 12.531421661 0.621987998 24.177103043
C 13.352099419 -0.705464005 23.366178513
C 13.486061096 -1.032439947 22.346309662
C 11.811056137 -2.259243727 22.256475449
N 8.148739815 -3.792274952 24.430809021
O 9.245532036 -5.734929085 25.946092606
O 8.726209641 -3.537798405 27.356769562
S 8.272425652 -4.504794121 26.482807159
C 14.231041908 -1.324954987 23.693536758
C 5.908907413 0.766566575 18.583463669
C 4.208885193 1.748187304 19.595020294
C 4.543944836 1.476071835 20.706521988
C 5.582321167 0.868141651 20.872251511
C 6.430087566 0.364419520 20.056835175
C 11.626793861 -1.873352170 23.027692795
C 9.889863014 -1.660678267 23.081943512
C 10.951726913 1.422130227 23.428474426
C 12.286766052 0.884669006 23.513195038
C 9.141098976 0.060996864 21.416845322
C 8.285283089 -0.736387014 20.641000748
C 7.563242912 -0.396205217 19.857309341
C 7.555804253 -0.302932173 18.473396301
N 12.324278831 -1.171189904 23.813640594
N 9.911108017 -0.169999883 22.592025757
N 6.677921772 0.327737570 17.783452988
N 4.866001606 1.444338679 18.462131500
O 8.975695610 1.335603356 21.035398483
O 8.616754532 2.420772791 22.902952194
S 9.659873009 2.071326256 22.233951569
O 10.483069420 1.975820899 21.234350204
C 11.099849701 2.428132057 23.706439972
C 10.097896576 0.234560192 23.700048447
C 9.609310150 0.052993882 24.531789780
C 9.337868690 -1.538984299 25.371810913
C 9.446544647 -2.243603706 24.373498917
C 9.804336548 -2.499643326 22.633665085
C 9.808134079 -0.839312971 22.080272675
N 9.352049828 -4.017393589 24.580606461
C 8.919087410 -3.813317060 26.381156921
C 7.866304398 -5.413814545 26.869939804
N 9.177095413 -6.895736694 25.790145874
C 9.387506485 -6.180248260 25.163286209
C 10.060551643 -4.920010090 24.182674408
