48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.739508629 -4.919093609 26.573068619
C 9.083574295 -3.300828934 24.254045486
C 8.846601486 -1.860442996 23.106239319
C 11.086623192 -1.484872103 23.616098404
C 10.983422279 -0.111789085 24.555938721
C 12.697823524 0.309700787 24.501367569
C 13.156065941 -0.228223726 23.841524124
C 12.925878525 -1.714958668 22.296546936
C 11.929253578 -2.031051397 22.468927383
N 8.035699844 -3.748754501 24.433927536
O 9.542027473 -5.940567017 26.403551102
O 8.901793480 -3.447146177 27.286304474
S 7.905165195 -4.665412903 26.386766434
C 14.060850143 -1.043414474 23.677696228
C 5.917873383 0.765667975 18.633363724
C 4.222130299 1.761123419 19.617088318
C 4.524421215 1.485841751 20.737377167
C 5.550292969 0.825092673 20.938035965
C 6.406812191 0.327384382 20.012033463
C 11.883978844 -1.785104752 22.958818436
C 9.848876953 -1.762658119 23.116764069
C 11.124329567 1.155493259 23.292497635
C 12.246622086 0.764755428 23.055728912
C 9.004653931 0.001641954 21.257589340
C 8.402791977 -0.652844727 20.672662735
C 7.661354065 -0.325996786 19.923835754
C 7.571147442 -0.254874289 18.533369064
N 12.273605347 -0.975238383 23.999668121
N 10.022785187 0.261717796 22.620347977
N 6.709272385 0.368740916 17.808427811
N 4.835002422 1.444817662 18.485954285
O 9.043223381 1.343374491 20.997478485
O 8.630303383 2.461300850 22.871925354
S 9.577672005 1.922950387 22.182712555
O 10.380546570 1.968527794 21.183902740
C 11.173860550 2.509129524 23.699810028
C 10.168363571 0.364735961 23.812253952
C 9.833689690 -0.237276137 24.871679306
C 9.314989090 -1.239598274 25.249513626
C 9.486155510 -2.279592752 24.423820496
C 9.849948883 -2.558328867 22.602270126
C 9.728247643 -0.646650255 22.264141083
N 9.180152893 -3.897083282 24.901887894
C 8.785321236 -3.908713102 26.435632706
C 8.535575867 -5.810624123 26.279756546
N 8.906092644 -6.808042049 25.868062973
C 9.593224525 -6.006630421 24.128210068
C 9.691615105 -5.140478134 24.273874283
