48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.679645538 -4.916071415 26.543590546
C 9.053712845 -3.367501974 24.726596832
C 9.136647224 -2.063111782 23.246791840
C 11.205196381 -1.336965919 23.717161179
C 11.200033188 0.010830965 24.327274323
C 12.170631409 0.295732200 24.771486282
C 13.390068054 -0.549964368 23.707033157
C 12.969707489 -1.438177824 22.199178696
C 11.816483498 -2.217428684 22.315145493
N 8.054032326 -3.688495159 24.416810989
O 9.533957481 -5.892535686 26.370279312
O 8.969781876 -3.443950653 27.323251724
S 7.982744694 -4.566915989 26.352111816
C 13.862039566 -1.150214911 23.743116379
C 5.936424732 0.779206455 18.656949997
C 4.272334099 1.744966745 19.597095490
C 4.577442169 1.505575299 20.777818680
C 5.553562641 0.836271763 20.924001694
C 6.409609795 0.338972270 20.047613144
C 11.891890526 -1.810590982 22.917747498
C 9.966503143 -1.618036509 23.100423813
C 11.123216629 1.101719975 23.533184052
C 12.171890259 0.847980678 22.944160461
C 9.136511803 0.092095651 21.492641449
C 8.303766251 -0.737480700 20.680679321
C 7.568017006 -0.397834867 19.920705795
C 7.576251984 -0.221628204 18.471946716
N 12.461903572 -0.985453486 23.756916046
N 9.788764000 -0.144823581 22.661754608
N 6.723921299 0.362794638 17.820451736
N 4.855750561 1.465847373 18.538528442
O 9.148746490 1.414165020 21.058706284
O 8.582262993 2.431282520 22.925889969
S 9.611889839 2.120230675 22.255708694
O 10.368548393 1.907785296 21.230827332
C 11.143357277 2.478157043 23.760692596
C 10.015983582 0.407550573 23.702341080
C 9.670903206 -0.130323380 24.799850464
C 9.302803040 -1.108355641 25.227949142
C 9.395956039 -2.225587130 24.423221588
C 9.950472832 -2.484809637 22.638349533
C 9.803385735 -0.753164887 22.102655411
N 9.196160316 -4.009471893 24.566783905
C 8.793456078 -3.788516045 26.450613022
C 8.527070999 -5.737906456 26.257427216
N 8.923360825 -6.761158466 25.831262589
C 9.491240501 -6.083226204 24.161149979
C 9.711178780 -5.255758286 24.116605759
