48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.798451424 -4.971868038 26.570737839
C 9.098278046 -3.392418861 24.314052582
C 9.007498741 -1.912913918 23.084877014
C 10.823730469 -1.342330694 23.832788467
C 11.503525734 -0.167542443 24.303123474
C 12.170366287 0.252636820 24.723196030
C 13.789585114 -0.580595076 23.207424164
C 13.721397400 -0.998770475 22.989187241
C 11.784073830 -2.142747641 22.300172806
N 8.030316353 -3.677484035 24.481828690
O 9.565310478 -5.951808453 26.411371231
O 8.962867737 -3.400981426 27.300003052
S 7.933026314 -4.685261726 26.394802094
C 14.032722473 -0.999088526 23.272903442
C 5.950109005 0.794494927 18.631969452
C 4.259406567 1.764765739 19.579856873
C 4.574932098 1.489363551 20.770059586
C 5.585638523 0.851456940 20.902042389
C 6.436165810 0.364992023 20.049232483
C 11.607097626 -1.824056864 23.166614532
C 9.864712715 -1.482170224 23.104677200
C 11.064176559 1.103588104 23.363239288
C 12.197190285 0.777865887 22.876785278
C 9.134128571 0.084826902 21.446361542
C 8.330968857 -0.707821727 20.654548645
C 7.597084045 -0.390796423 19.868570328
C 7.558284760 -0.243951932 18.451154709
N 12.169529915 -1.099429131 24.024427414
N 9.787295341 -0.127776906 22.655309677
N 6.739797592 0.373807669 17.794874191
N 4.858657360 1.483995914 18.513605118
O 9.097585678 1.397294760 20.962060928
O 8.665472031 2.410181999 22.889739990
S 9.955961227 2.109302044 22.665365219
O 10.252453804 1.874421835 21.218954086
C 10.928205490 2.302256584 23.437620163
C 9.461694717 0.183005527 23.652355194
C 9.239069939 -0.189795092 24.818965912
C 9.311145782 -1.255329728 25.237239838
C 9.657223701 -2.268651247 24.507471085
C 9.728431702 -2.312197208 22.723083496
C 9.803724289 -0.797629476 22.102151871
N 9.239030838 -3.896504879 24.995258331
C 8.835661888 -3.880537271 26.453163147
C 8.551562309 -5.806163311 26.254140854
N 8.968668938 -6.775504589 25.761264801
C 9.628267288 -5.992157459 24.082603455
C 9.718739510 -5.088264465 24.311260223
