48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.812561512 -4.898109436 26.542375565
C 9.072418213 -3.268870831 24.393232346
C 8.957795143 -1.780130982 23.190504074
C 11.061438560 -1.313833833 23.762834549
C 11.361344337 -0.016335232 24.273740768
C 12.211846352 0.304593623 24.794891357
C 13.380660057 -0.810872555 23.344663620
C 13.490329742 -0.973060429 22.312698364
C 11.764968872 -2.274418116 22.202934265
N 8.005029678 -3.640012503 24.459894180
O 9.537294388 -5.956761360 26.459270477
O 8.988458633 -3.444111109 27.259630203
S 7.928197861 -4.627363682 26.323820114
C 14.236037254 -1.252207994 23.720020294
C 5.905085087 0.773070216 18.634769440
C 4.275824547 1.733549476 19.652967453
C 4.578812122 1.489371300 20.804033279
C 5.631708622 0.843074739 20.925483704
C 6.451603889 0.352286458 20.065191269
C 11.638931274 -1.913178205 22.989881516
C 9.886075974 -1.635492563 23.135751724
C 11.078159332 1.099181652 23.442144394
C 12.191617966 0.894790530 22.885517120
C 9.158088684 0.123982333 21.461828232
C 8.312476158 -0.790242136 20.646961212
C 7.619001865 -0.408475757 19.900741577
C 7.539540768 -0.253329247 18.521139145
N 12.287600517 -1.039152145 23.785797119
N 9.724760056 -0.176222548 22.714155197
N 6.665302753 0.335582584 17.811180115
N 4.819317818 1.468879580 18.523281097
O 9.112198830 1.374958754 20.947977066
O 8.591812134 2.413337946 22.881282806
S 9.899350166 2.216125011 22.632772446
O 10.292012215 1.889667630 21.260231018
C 10.893543243 2.409378290 23.463294983
C 9.874337196 0.298836946 23.808488846
C 9.294767380 0.083493203 24.618513107
C 9.427391052 -1.371041298 25.287536621
C 9.542115211 -2.172867060 24.504825592
C 9.811545372 -2.508333921 22.745439529
C 9.792773247 -0.791731238 22.103740692
N 9.182631493 -3.873206615 24.917636871
C 8.852120399 -3.873677254 26.370658875
C 8.532255173 -5.780905724 26.295419693
N 8.931124687 -6.810306072 25.856206894
C 9.586265564 -6.003630161 24.187582016
C 9.790694237 -5.190574169 24.289562225
