48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.691821098 -4.938778877 26.612602234
C 9.070216179 -3.380597591 24.640071869
C 9.039804459 -2.006858826 23.226242065
C 11.076934814 -1.519979477 23.384918213
C 11.089328766 -0.051013257 24.527696609
C 12.489207268 0.047499005 24.393918991
C 13.236576080 -0.512612283 23.918136597
C 12.940054893 -1.512166142 22.017259598
C 12.027322769 -1.719193816 22.795459747
N 8.086182594 -3.730798960 24.418554306
O 9.527627945 -5.847634315 26.363899231
O 8.837235451 -3.481998682 27.314603806
S 7.983199596 -4.556567192 26.427762985
C 13.940592766 -1.161012292 23.727333069
C 5.927540302 0.764557481 18.650297165
C 4.257884979 1.756303906 19.619873047
C 4.567471981 1.524304986 20.765563965
C 5.608602524 0.816235185 20.922658920
C 6.427551746 0.359770089 20.078441620
C 11.629277229 -2.288142681 22.992399216
C 9.851156235 -1.609949350 23.042852402
C 11.049757004 1.217454433 23.287748337
C 12.054935455 0.810802817 22.990737915
C 8.996665955 -0.028099995 21.265436172
C 8.347428322 -0.696243107 20.676504135
C 7.654036999 -0.336330295 19.990032196
C 7.566575050 -0.208233416 18.505928040
N 12.348008156 -0.799731016 23.837331772
N 10.048959732 0.285705358 22.573925018
N 6.715421677 0.345306396 17.816608429
N 4.844106674 1.452682972 18.521600723
O 8.863687515 1.262450933 21.056802750
O 8.680356979 2.455852032 22.865577698
S 9.672737122 1.801419973 22.211179733
O 10.523530960 2.057607412 21.162338257
C 11.157589912 2.529076815 23.740339279
C 10.107620239 0.332652003 23.798713684
C 9.827836990 -0.224252224 24.864412308
C 9.354136467 -1.166103601 25.273572922
C 9.419375420 -2.235902309 24.415121078
C 9.738939285 -2.462800980 22.651124954
C 9.893956184 -0.645928204 22.203594208
N 9.218860626 -3.968539715 24.663412094
C 8.752792358 -3.791238308 26.362131119
C 8.548852921 -5.736765862 26.297660828
N 8.889317513 -6.752016068 25.909969330
C 9.609841347 -5.971072197 24.181028366
C 9.788304329 -5.223417282 24.149124146
