48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.703370571 -4.983644009 26.592597961
C 9.083609581 -3.280743122 24.402223587
C 8.918742180 -1.976134181 23.113218307
C 10.766525269 -1.230006814 23.828559875
C 10.941112518 -0.352161884 24.576253891
C 12.564570427 0.355934799 24.577587128
C 12.969889641 0.045103971 23.684612274
C 13.372626305 -1.312283635 22.355506897
C 11.504043579 -2.046337605 22.393751144
N 8.054482460 -3.709012270 24.517858505
O 9.589931488 -5.878341198 26.344106674
O 8.873978615 -3.423196316 27.395288467
S 8.019536972 -4.582634449 26.440910339
C 13.942732811 -1.560770273 23.658897400
C 5.942925453 0.756557763 18.658424377
C 4.282011509 1.747896075 19.580566406
C 4.567725182 1.463588715 20.786869049
C 5.579761028 0.822381675 20.941648483
C 6.457685947 0.353560418 20.030010223
C 11.751028061 -1.837408543 22.964019775
C 9.959730148 -1.690513611 23.149007797
C 10.948410988 1.359956145 23.359981537
C 12.251918793 0.810934782 23.157012939
C 9.047857285 0.003311163 21.354602814
C 8.358243942 -0.723610759 20.676401138
C 7.628183842 -0.359468728 19.931137085
C 7.593426704 -0.233779386 18.442529678
N 12.719552994 -1.140362620 23.481317520
N 9.818610191 0.228559345 22.508195877
N 6.709798813 0.332779080 17.804216385
N 4.830599308 1.473107934 18.521406174
O 8.957749367 1.258912444 21.091394424
O 8.684199333 2.472310066 22.876117706
S 9.738192558 1.813561559 22.263879776
O 10.569796562 1.997753263 21.234943390
C 11.130422592 2.464985847 23.824274063
C 10.102918625 0.157750681 23.833129883
C 9.452444077 0.254601091 24.558851242
C 9.365682602 -1.558538079 25.404867172
C 9.662901878 -2.095525503 24.443956375
C 9.894812584 -2.363501072 22.634712219
C 9.887864113 -0.838230014 22.096115112
N 9.213337898 -4.021391869 24.625185013
C 8.682460785 -3.846159458 26.519672394
C 8.574234962 -5.757312298 26.289596558
N 8.937686920 -6.779626369 25.863254547
C 9.612660408 -6.096710205 24.159538269
C 9.759235382 -5.240435123 24.164278030
