48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.583224773 -5.336567879 26.585832596
C 9.643766403 -3.566947937 24.233253479
C 9.071330070 -2.203974724 23.160835266
C 11.068246841 -1.319288492 23.463834763
C 10.929455757 -0.195503712 24.440135956
C 12.567481995 0.387881249 24.573318481
C 13.010707855 0.030670073 23.740066528
C 12.954254150 -1.355213523 22.314678192
C 12.104723930 -1.696409583 22.826435089
N 7.845581055 -3.651453733 24.593933105
O 9.158821106 -5.797451496 26.356569290
O 8.743139267 -3.607610226 27.389274597
S 8.530174255 -4.513664722 26.407352448
C 13.967786789 -1.472337246 23.692249298
C 5.960856915 0.767910242 18.632253647
C 4.288818836 1.738312244 19.572061539
C 4.531372547 1.452919722 20.711069107
C 5.579031467 0.772457123 20.932704926
C 6.404994488 0.332881123 19.995233536
C 11.515944481 -2.240596771 23.055589676
C 9.989908218 -1.599049687 22.904010773
C 11.002942085 1.374367237 23.379989624
C 12.320093155 0.762653828 23.149137497
C 9.043348312 0.114670061 21.293514252
C 8.314148903 -0.759671509 20.682945251
C 7.587334633 -0.420689136 19.890104294
C 7.545188427 -0.251403183 18.480209351
N 12.882241249 -1.132595778 23.557937622
N 9.836759567 0.212668598 22.461555481
N 6.749046326 0.334691584 17.792188644
N 4.883631706 1.481886148 18.485813141
O 8.818100929 1.177122474 20.857137680
O 8.625922203 2.384214640 22.807622910
S 9.799470901 1.904761791 22.407844543
O 10.469104767 2.082788229 21.248010635
C 11.140905380 2.457785606 23.728738785
C 10.131335258 0.201596573 23.717796326
C 9.748831749 -0.369845539 24.795228958
C 9.315919876 -1.313324451 25.298118591
C 9.302475929 -2.549152613 24.614316940
C 9.585667610 -2.329036236 22.630399704
C 9.833433151 -0.676169455 22.117341995
N 8.942739487 -3.544787169 24.737075806
C 8.933442116 -3.692852736 26.493902206
C 7.914164066 -5.353647232 26.482610703
N 9.217292786 -6.646573067 25.619710922
C 9.586429596 -6.045222759 24.618738174
C 9.999629021 -5.075490952 24.183824539
