48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.602613449 -4.939998627 26.476530075
C 9.102066994 -3.306605816 24.371976852
C 8.903688431 -1.818146110 23.323244095
C 10.907192230 -1.078404784 23.553491592
C 10.970789909 -0.116626799 24.448726654
C 12.431845665 0.613996923 24.377477646
C 13.309313774 -0.609061420 23.331863403
C 13.407507896 -0.954140425 22.350086212
C 11.841676712 -2.262489557 22.225622177
N 8.195076942 -3.858533859 24.840311050
O 9.563530922 -5.891438007 26.522216797
O 8.956476212 -3.389142275 27.470138550
S 7.936640739 -4.476229668 26.130294800
C 14.157377243 -1.224080801 23.730567932
C 5.911189556 0.742017508 18.572257996
C 4.222751141 1.746039987 19.585952759
C 4.529209614 1.457700014 20.665678024
C 5.560833454 0.807437718 20.873430252
C 6.477373123 0.290583044 20.031126022
C 11.634185791 -1.858753443 22.974250793
C 9.837064743 -1.688597798 23.107593536
C 10.965472221 1.385740757 23.453077316
C 12.375379562 0.743820429 23.537565231
C 9.001918793 -0.008816952 21.248926163
C 8.386152267 -0.577960014 20.759204865
C 7.571761608 -0.353903830 19.872468948
C 7.583742142 -0.334095180 18.533349991
N 12.275897026 -1.190506935 23.799139023
N 10.193802834 -0.345284700 22.741043091
N 6.668360710 0.309988886 17.813148499
N 4.833093166 1.425566435 18.458610535
O 9.105834961 1.432374835 21.030818939
O 8.625759125 2.414656401 22.967283249
S 9.646391869 1.996034265 22.279184341
O 10.394884109 1.790130138 21.212759018
C 11.095337868 2.461036205 23.702302933
C 10.123562813 0.198825181 23.782674789
C 9.457265854 0.222525820 24.467538834
C 9.421466827 -1.606107950 25.341339111
C 9.394741058 -2.280303478 24.435554504
C 9.832475662 -2.470972300 22.703676224
C 9.699647903 -0.809871316 22.040363312
N 9.286711693 -4.025178432 24.626028061
C 8.773036957 -3.836517096 26.558450699
C 8.475045204 -5.625258446 26.309400558
N 9.072622299 -6.464003086 25.736585617
C 9.461058617 -6.176110744 24.528732300
C 9.799395561 -5.205628872 24.210433960
