48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.693422318 -4.905138493 26.526376724
C 9.081232071 -3.237147808 24.439481735
C 8.904582024 -1.915699601 23.159587860
C 10.912343979 -1.444580078 23.870018005
C 11.348464966 -0.143459007 24.305799484
C 12.178931236 0.305379927 24.700168610
C 13.261034012 -0.490108818 23.226579666
C 13.427042961 -1.091061354 22.347841263
C 11.756213188 -2.098479986 22.233329773
N 8.052165031 -3.695224285 24.461793900
O 9.533040047 -5.932534218 26.492031097
O 9.065333366 -3.381225586 27.271768570
S 7.721733570 -4.657175541 26.397024155
C 14.148302078 -1.124978542 23.621046066
C 5.924026966 0.782351971 18.596372604
C 4.248322487 1.768398523 19.625160217
C 4.555667400 1.482506752 20.758007050
C 5.611023426 0.803716600 20.884019852
C 6.455913067 0.312840313 20.059984207
C 11.653602600 -1.907810926 23.065881729
C 9.842710495 -1.689881206 23.104560852
C 10.682585716 1.370298982 23.523233414
C 12.672392845 0.553835869 22.938018799
C 9.078315735 -0.030237166 21.401660919
C 8.343175888 -0.757454872 20.676086426
C 7.599386692 -0.411158174 19.902431488
C 7.555174351 -0.320327908 18.451316833
N 12.212341309 -1.025740147 23.842569351
N 9.815880775 -0.182418093 22.668680191
N 6.695063591 0.327205479 17.812690735
N 4.863053322 1.463452220 18.505378723
O 8.950442314 1.300139308 21.076194763
O 8.553677559 2.468677044 22.859512329
S 9.620174408 2.007116318 22.233697891
O 10.484150887 1.895625830 21.234657288
C 11.154515266 2.470887661 23.709642410
C 10.020951271 0.352629066 23.811708450
C 9.375267982 0.259171039 24.546318054
C 9.425681114 -1.521295667 25.329673767
C 9.657101631 -2.170860291 24.508304596
C 9.777798653 -2.537780523 22.715288162
C 9.879684448 -0.927983820 22.101251602
N 9.234343529 -3.890952587 24.951814651
C 8.985900879 -3.808943510 26.346740723
C 8.416817665 -5.607905388 26.340396881
N 9.093734741 -6.461554527 25.692384720
C 9.545167923 -6.088609219 24.527639389
C 9.911336899 -5.210800171 24.258371353
