48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.664651394 -4.999714851 26.574899673
C 9.074910164 -3.216839075 24.338371277
C 9.009575844 -1.750158548 23.161632538
C 10.806793213 -1.366753578 23.823741913
C 11.250684738 -0.299160630 24.511363983
C 12.500628471 0.373780280 24.496713638
C 12.997508049 0.086126991 23.536672592
C 13.417415619 -1.348875642 22.394531250
C 11.605845451 -2.061582565 22.338594437
N 8.034000397 -3.684246540 24.460845947
O 9.635617256 -5.830889225 26.415225983
O 8.836229324 -3.538451910 27.419782639
S 8.051079750 -4.530234814 26.458642960
C 14.037109375 -1.527701259 23.691360474
C 5.928932190 0.789750338 18.656063080
C 4.275289059 1.758262396 19.593002319
C 4.596329212 1.431287050 20.782072067
C 5.608828068 0.792696059 20.975111008
C 6.453224182 0.354926527 20.077589035
C 11.718424797 -1.824510574 22.945631027
C 9.909141541 -1.688215256 23.102304459
C 10.700917244 1.379476309 23.444486618
C 12.372410774 0.688296378 23.029722214
C 9.146855354 -0.113780655 21.315029144
C 8.353246689 -0.719789207 20.685474396
C 7.628919125 -0.364211440 19.953067780
C 7.508492947 -0.263978750 18.460672379
N 12.828776360 -1.123140216 23.448835373
N 9.953284264 -0.230499983 22.631875992
N 6.721910477 0.332009315 17.840036392
N 4.869183064 1.487819195 18.498079300
O 9.150723457 1.322403550 20.899360657
O 8.425732613 2.529543400 22.769493103
S 9.621881485 1.995006561 22.635740280
O 10.192635536 1.857678771 21.232671738
C 11.112362862 2.521899462 23.797698975
C 9.855676651 0.443769515 23.612251282
C 9.366445541 0.228259221 24.532239914
C 9.431541443 -1.608831167 25.379869461
C 9.649038315 -2.176944733 24.536621094
C 9.866507530 -2.516613722 22.660335541
C 10.009829521 -1.009762049 22.152261734
N 9.232771873 -4.015507221 24.577644348
C 8.720115662 -3.819872856 26.496780396
C 8.523966789 -5.637332439 26.266023636
N 9.037474632 -6.488643646 25.618066788
C 9.245558739 -6.403463840 24.631361008
C 10.040746689 -4.957579136 24.252653122
