48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.653523922 -4.968154907 26.560850143
C 9.043802261 -3.270817518 24.681409836
C 8.965250015 -1.946970344 23.170366287
C 10.779146194 -1.228597522 23.803524017
C 11.250374794 0.050906174 24.279676437
C 12.349065781 0.307606399 24.652059555
C 13.374356270 -0.481155068 23.671991348
C 13.333908081 -1.357291818 22.288114548
C 11.585364342 -1.967997789 22.390867233
N 8.022771835 -3.678661108 24.442907333
O 9.543739319 -5.894605637 26.369127274
O 8.919287682 -3.457559824 27.366706848
S 8.013267517 -4.551769733 26.433597565
C 13.796460152 -1.063524604 23.493261337
C 5.935515881 0.782561004 18.651166916
C 4.274430275 1.784880400 19.646829605
C 4.633063793 1.486774445 20.779516220
C 5.594280243 0.831927896 20.981161118
C 6.450119495 0.310505569 20.082412720
C 11.664371490 -1.786294937 22.978624344
C 9.926413536 -1.727694154 23.171493530
C 11.060490608 1.137218118 23.420234680
C 12.146662712 0.714158654 22.938470840
C 9.117517471 0.131341234 21.440990448
C 8.342732430 -0.775279939 20.669599533
C 7.605375290 -0.424912870 19.892110825
C 7.576012135 -0.275103092 18.500839233
N 12.660545349 -1.030409455 23.600820541
N 9.776970863 -0.118015893 22.588533401
N 6.728393555 0.325749248 17.837074280
N 4.871784210 1.467274070 18.521802902
O 8.867909431 1.246518970 21.021131516
O 8.668982506 2.418269634 22.872009277
S 9.960992813 2.126019001 22.555841446
O 10.573552132 1.955620766 21.318201065
C 10.925222397 2.418230057 23.465040207
C 10.055206299 0.098482713 23.759975433
C 9.288560867 0.278390706 24.512720108
C 9.449742317 -1.525563121 25.376106262
C 9.642602921 -2.147413969 24.534027100
C 9.892444611 -2.467874765 22.674375534
C 9.905173302 -0.930937469 22.127819061
N 9.195116043 -3.985066652 24.597347260
C 8.774686813 -3.770656347 26.449365616
C 8.528817177 -5.738855839 26.289110184
N 8.902359009 -6.755118370 25.864503860
C 9.603910446 -6.054552555 24.201192856
C 9.748950005 -5.235874653 24.187587738
