48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.607499123 -4.967873096 26.535734177
C 9.119373322 -3.353207111 24.322370529
C 8.933261871 -1.795116305 23.218750000
C 10.732793808 -1.240855336 23.817806244
C 11.083033562 -0.089183427 24.460954666
C 12.474946976 0.388321906 24.448804855
C 12.994375229 0.073168494 23.557497025
C 13.412423134 -1.344400644 22.371242523
C 11.574184418 -2.006932974 22.343702316
N 8.087513924 -3.649194002 24.447710037
O 9.620725632 -5.851868629 26.327779770
O 8.868044853 -3.457648754 27.440132141
S 8.006868362 -4.591751575 26.397378922
C 13.980538368 -1.559591293 23.722047806
C 5.943677902 0.788029253 18.655653000
C 4.229661942 1.778854847 19.603723526
C 4.558613300 1.512673497 20.766107559
C 5.594366550 0.843358040 20.915678024
C 6.424970627 0.367326915 20.049697876
C 11.680943489 -1.825364828 22.993186951
C 9.856212616 -1.741303086 23.154615402
C 10.680440903 1.416827559 23.457668304
C 12.451453209 0.721835852 23.004310608
C 9.104163170 -0.051846951 21.385631561
C 8.343990326 -0.737746418 20.664140701
C 7.600143909 -0.383335829 19.902235031
C 7.579267502 -0.288875222 18.466527939
N 12.711482048 -1.134673834 23.498283386
N 9.916960716 -0.191867292 22.623762131
N 6.723145485 0.337868005 17.790794373
N 4.867209911 1.494407415 18.486927032
O 9.023970604 1.350836635 21.037124634
O 8.513786316 2.486513138 22.908756256
S 9.595746994 2.028045654 22.292438507
O 10.451379776 1.909307361 21.282144547
C 11.037005424 2.484890223 23.738061905
C 10.067044258 0.103718214 23.814239502
C 9.373856544 0.209583580 24.529968262
C 9.388213158 -1.693812609 25.360607147
C 9.683213234 -2.342260599 24.555644989
C 9.902022362 -2.541297674 22.643644333
C 9.941201210 -1.036892176 22.143751144
N 9.649313927 -3.872142076 24.916366577
C 8.780326843 -3.845733404 26.583904266
C 8.608714104 -5.754033089 26.277454376
N 8.965365410 -6.777192593 25.843992233
C 9.516145706 -5.980453968 24.053888321
C 9.719630241 -4.933405399 24.299657822
