48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.731935978 -4.932973862 26.612651825
C 9.076743126 -3.243457556 24.444723129
C 8.997100830 -1.977811694 23.163969040
C 10.765674591 -1.231074691 23.871387482
C 11.117100716 -0.139864072 24.527177811
C 12.501045227 0.395505071 24.478294373
C 13.000655174 0.084714137 23.548246384
C 13.327720642 -1.352639318 22.375518799
C 11.482534409 -2.067816496 22.449247360
N 8.022251129 -3.670290232 24.483335495
O 9.547704697 -5.954093933 26.390283585
O 9.030202866 -3.397676468 27.265443802
S 7.887453556 -4.667665005 26.400285721
C 14.009055138 -1.491815329 23.653749466
C 5.958618164 0.795302868 18.616909027
C 4.275675774 1.760896087 19.602924347
C 4.594934940 1.453598499 20.740589142
C 5.561130524 0.838925004 20.979869843
C 6.465898037 0.353804946 20.076625824
C 11.762674332 -1.848216176 23.035442352
C 9.951359749 -1.664842367 23.152961731
C 10.749062538 1.258039236 23.355388641
C 12.478916168 0.680791378 22.979133606
C 9.153135300 0.012232662 21.395925522
C 8.316433907 -0.745410621 20.694152832
C 7.596272469 -0.356445253 19.942008972
C 7.533147335 -0.232777238 18.484256744
N 12.773043633 -1.097541332 23.417093277
N 9.886261940 -0.091647975 22.625307083
N 6.756848812 0.361768275 17.816226959
N 4.883057594 1.481437325 18.493995667
O 9.149091721 1.350238085 20.909431458
O 8.517745018 2.416784286 22.853111267
S 9.807253838 2.149899960 22.626413345
O 10.249946594 1.891599894 21.204442978
C 10.764741898 2.363916397 23.439956665
C 10.087770462 0.069410712 23.834585190
C 9.352409363 0.208992675 24.536937714
C 9.387971878 -1.542934537 25.389739990
C 9.673307419 -2.195787430 24.543882370
C 9.849914551 -2.420071125 22.762456894
C 9.918211937 -0.903158009 22.110696793
N 9.216346741 -3.876020193 24.958772659
C 8.885888100 -3.840389729 26.389356613
C 8.528053284 -5.778034687 26.263387680
N 8.933795929 -6.780626297 25.799972534
C 9.644094467 -5.996968269 24.150623322
C 9.819030762 -5.174100399 24.265598297
