48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.676137447 -4.901580334 26.410339355
C 9.180498123 -3.153378248 24.292301178
C 8.955344200 -1.807810664 23.174388885
C 10.702269554 -1.239636064 23.793275833
C 11.071122169 -0.213322565 24.461099625
C 12.517923355 0.391118616 24.477706909
C 13.075518608 0.018037969 23.614782333
C 12.878850937 -1.428650856 22.277431488
C 12.059265137 -1.770090103 22.780181885
N 8.120521545 -3.678125143 24.455860138
O 9.343945503 -5.737639904 26.296483994
O 8.660118103 -3.545007706 27.412290573
S 8.295985222 -4.619867802 26.577507019
C 13.962760925 -1.453132510 23.666177750
C 5.947734833 0.791503787 18.627824783
C 4.218198299 1.767950416 19.599020004
C 4.579311371 1.463056087 20.756038666
C 5.567203999 0.848110855 20.909309387
C 6.425221920 0.345797777 20.038534164
C 11.628679276 -2.325894594 22.890020370
C 9.922647476 -1.691832542 23.116897583
C 10.708371162 1.286265492 23.432931900
C 12.559822083 0.716868818 23.053318024
C 9.167826653 0.017158696 21.376298904
C 8.327509880 -0.702073395 20.671890259
C 7.599643707 -0.379204243 19.915231705
C 7.596722126 -0.261562467 18.463851929
N 12.837462425 -1.119438171 23.459207535
N 9.916232109 -0.201404676 22.593133926
N 6.771597385 0.344974279 17.827257156
N 4.873734474 1.454406261 18.491310120
O 9.163322449 1.365926862 20.915636063
O 8.533229828 2.402781248 22.843208313
S 9.793285370 2.116278648 22.672454834
O 10.259713173 1.886247516 21.237348557
C 10.761412621 2.355298042 23.456258774
C 10.056935310 0.049454547 23.776565552
C 9.309558868 0.189388692 24.522209167
C 9.473349571 -1.566762447 25.343721390
C 9.683497429 -2.196040392 24.468885422
C 9.874579430 -2.515027761 22.687976837
C 9.907454491 -0.880035698 22.130630493
N 9.288670540 -3.897439718 24.611305237
C 8.913380623 -3.733063936 26.329528809
C 8.298707962 -5.600097179 26.800287247
N 9.148061752 -6.636266232 25.575586319
C 9.520716667 -6.138119698 24.618612289
C 9.845170975 -5.162410736 24.210380554
