48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.808681488 -4.909145832 26.607681274
C 9.092827797 -3.256460905 24.420358658
C 8.935902596 -1.956788301 23.210397720
C 10.773920059 -1.258949041 23.817640305
C 11.094785690 -0.196105376 24.504095078
C 12.378096581 0.274333000 24.556358337
C 12.991695404 0.027158618 23.524431229
C 13.384753227 -1.293165803 22.368339539
C 11.558199883 -2.113476515 22.438549042
N 8.016399384 -3.624228716 24.495735168
O 9.567812920 -5.925437450 26.443988800
O 8.975246429 -3.388453007 27.306716919
S 7.916668415 -4.636887074 26.416139603
C 13.992563248 -1.541072011 23.692127228
C 5.932425976 0.768284082 18.630208969
C 4.271547318 1.771261930 19.631164551
C 4.579084396 1.492163658 20.741989136
C 5.582787514 0.838803828 20.909822464
C 6.445124626 0.354217678 20.008646011
C 11.761431694 -1.898441076 23.003660202
C 9.932763100 -1.704681873 23.165470123
C 10.713541031 1.295650601 23.376850128
C 12.496232986 0.673051357 22.984596252
C 9.208347321 0.082608894 21.407722473
C 8.317253113 -0.747377157 20.667892456
C 7.624520302 -0.386057258 19.897136688
C 7.571587563 -0.247482538 18.481338501
N 12.804526329 -1.142465353 23.436124802
N 9.976105690 -0.051726837 22.569469452
N 6.743505001 0.318134606 17.792957306
N 4.865363598 1.461980104 18.462711334
O 9.205064774 1.378903747 20.883796692
O 8.516485214 2.394499540 22.872367859
S 9.808566093 2.171765089 22.664113998
O 10.281699181 1.853920460 21.219747543
C 10.797158241 2.427533865 23.481611252
C 10.063249588 0.099223860 23.790849686
C 9.333704948 0.256809622 24.521726608
C 9.377398491 -1.502673984 25.393014908
C 9.674750328 -2.124437809 24.487152100
C 9.875256538 -2.426687479 22.743211746
C 9.906986237 -0.904726863 22.073249817
N 9.219429970 -3.888036013 24.919309616
C 8.874701500 -3.830691576 26.390390396
C 8.527326584 -5.762129307 26.307037354
N 8.884635925 -6.770501137 25.895162582
C 9.582386017 -6.039117813 24.186483383
C 9.736721992 -5.157193661 24.312946320
