48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.683324814 -4.932953835 26.527290344
C 9.055971146 -3.227746010 24.387105942
C 8.953536034 -1.828325272 23.232135773
C 10.986879349 -1.114329219 23.759927750
C 11.104151726 -0.296979666 24.396778107
C 12.643940926 0.457274616 24.391738892
C 13.279438972 -0.399268299 23.905347824
C 12.975149155 -1.439913511 22.183170319
C 12.027669907 -1.684936523 22.842044830
N 8.008112907 -3.662738800 24.429941177
O 9.610935211 -5.913184166 26.404006958
O 9.043144226 -3.431718588 27.205730438
S 7.921313286 -4.670263767 26.342157364
C 14.112051010 -1.136610985 23.689926147
C 5.915681839 0.811607480 18.604328156
C 4.273102283 1.803154469 19.700010300
C 4.562818050 1.558098197 20.732347488
C 5.625476837 0.841425776 20.916753769
C 6.435499191 0.342349052 20.030803680
C 11.620318413 -2.478587151 22.731361389
C 9.900455475 -1.704722881 23.152750015
C 10.991493225 1.301916242 23.400106430
C 12.027786255 0.804081798 22.971994400
C 9.066637993 -0.339181393 21.393585205
C 8.297308922 -0.761503160 20.644079208
C 7.610929966 -0.342694610 19.926052094
C 7.596148968 -0.196381524 18.431365967
N 12.271917343 -0.894527674 23.811182022
N 9.757644653 -0.294229209 22.787254333
N 6.741243839 0.379752427 17.792871475
N 4.842679977 1.483548403 18.480518341
O 9.104221344 1.526855588 21.032670975
O 8.645476341 2.500323534 22.953916550
S 9.614080429 2.072613239 22.207099915
O 10.411602974 1.802063346 21.191049576
C 11.101306915 2.487207174 23.767290115
C 10.032872200 0.214691937 23.800346375
C 9.367321014 0.314857990 24.464988708
C 9.402554512 -1.469861031 25.353942871
C 9.579188347 -2.130317450 24.449668884
C 9.950573921 -2.614298105 22.751180649
C 9.842566490 -0.942106128 22.185922623
N 9.199797630 -3.891895533 24.903635025
C 8.873529434 -3.857928514 26.305387497
C 8.608955383 -5.789454937 26.306690216
N 8.951243401 -6.788779259 25.882257462
C 9.603817940 -6.032536983 24.101701736
C 9.747348785 -5.178141117 24.250068665
