48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.817167759 -5.020453930 26.562835693
C 9.115763664 -3.326839924 24.272857666
C 8.984622955 -1.885775566 23.111944199
C 10.801286697 -1.297631979 23.780061722
C 11.211419106 -0.070489600 24.444131851
C 12.406603813 0.358903795 24.448938370
C 13.000895500 0.047339331 23.478702545
C 13.387627602 -1.326552272 22.378505707
C 11.568617821 -2.084798813 22.384050369
N 8.059520721 -3.659798861 24.468034744
O 9.574739456 -5.935932159 26.411846161
O 8.937908173 -3.451507568 27.343132019
S 7.986968994 -4.657412529 26.402496338
C 13.968144417 -1.513755918 23.758440018
C 5.956238270 0.781257868 18.640279770
C 4.246434689 1.759234428 19.662832260
C 4.582658768 1.470431447 20.775115967
C 5.614029884 0.850989580 20.957775116
C 6.437502861 0.358468920 20.030405045
C 11.761409760 -1.886697412 22.985090256
C 9.930868149 -1.646199822 23.121629715
C 10.660818100 1.385328770 23.475616455
C 12.465996742 0.707998335 22.963832855
C 9.054817200 -0.032087810 21.390405655
C 8.303515434 -0.708012581 20.706981659
C 7.589373589 -0.357949167 19.937320709
C 7.576658249 -0.262979776 18.473123550
N 12.816564560 -1.145388007 23.476547241
N 9.821235657 -0.246251270 22.648756027
N 6.746615887 0.365401864 17.777359009
N 4.869332790 1.470292330 18.501289368
O 9.014961243 1.345676541 21.070447922
O 8.542984009 2.491275072 22.884401321
S 9.629127502 2.008932352 22.281646729
O 10.492979050 1.933138371 21.329732895
C 10.986563683 2.473082542 23.772983551
C 10.059219360 0.186435178 23.814203262
C 9.307089806 -0.140183553 24.829652786
C 9.222780228 -1.173571348 25.172472000
C 9.682092667 -2.243154764 24.471864700
C 9.893499374 -2.402784586 22.735908508
C 9.908167839 -0.935804844 22.093400955
N 9.260176659 -3.884791136 25.012355804
C 8.865522385 -3.893887043 26.460691452
C 8.552330971 -5.753257275 26.292650223
N 8.965251923 -6.771157742 25.766536713
C 9.615767479 -5.963239670 24.067487717
C 9.725348473 -5.060132980 24.285724640
