48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.754230499 -4.889048100 26.554931641
C 9.137822151 -3.292349339 24.298328400
C 9.064527512 -1.975059867 23.056604385
C 10.659771919 -1.320133686 23.856399536
C 10.834304810 -0.258266240 24.554233551
C 12.592837334 0.374102086 24.548583984
C 12.985100746 0.045287877 23.692440033
C 13.093180656 -1.556345105 22.252614975
C 12.178421974 -1.724654913 22.703769684
N 8.067111015 -3.657629013 24.463006973
O 9.549547195 -5.924182892 26.395782471
O 8.970514297 -3.430724144 27.321432114
S 7.897825718 -4.640817165 26.401872635
C 13.954896927 -1.515934229 23.680574417
C 5.963994026 0.799310625 18.588314056
C 4.224077225 1.762017369 19.567443848
C 4.540423870 1.472310185 20.740272522
C 5.608259678 0.842047989 20.879468918
C 6.472258091 0.341813803 20.067750931
C 11.342156410 -2.040224314 23.017007828
C 10.047780037 -1.718864322 22.948892593
C 10.994541168 1.188031435 23.371994019
C 12.140016556 0.761633813 23.155439377
C 9.064167023 -0.035954088 21.302995682
C 8.390608788 -0.697002530 20.698881149
C 7.646537781 -0.373010337 19.949491501
C 7.568892956 -0.236688152 18.477632523
N 12.842802048 -1.181207895 23.464561462
N 10.193679810 0.149165794 22.661022186
N 6.763507366 0.385713995 17.790435791
N 4.878306866 1.469152689 18.462270737
O 9.098285675 1.357410789 21.032682419
O 8.565420151 2.444723368 22.949094772
S 9.511788368 2.070261002 22.201690674
O 10.292750359 1.910948634 21.151428223
C 11.093209267 2.440578699 23.696542740
C 10.091714859 0.118789323 23.835201263
C 9.493840218 0.136652008 24.517374039
C 9.430212021 -1.607794285 25.341432571
C 9.714460373 -2.216109276 24.706823349
C 9.676894188 -2.477530003 22.691276550
C 9.825284004 -0.658455074 22.115056992
N 9.214618683 -3.909802914 25.011865616
C 8.803525925 -3.910176516 26.448097229
C 8.536473274 -5.763207436 26.274425507
N 8.921999931 -6.784361839 25.811874390
C 9.605621338 -5.976258755 24.107614517
C 9.681025505 -5.042451382 24.295560837
