48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.751523972 -5.326550007 26.577394485
C 9.147292137 -3.333148241 24.307128906
C 8.912092209 -1.821921110 23.310293198
C 10.799616814 -1.110424280 23.660020828
C 11.014966011 -0.367389888 24.402227402
C 12.792939186 0.478536993 24.468835831
C 13.098827362 -0.206289351 23.755281448
C 13.634326935 -1.270781636 22.551427841
C 11.734952927 -2.185228109 22.308975220
N 8.123210907 -3.851600885 24.480104446
O 9.416984558 -5.872232437 26.402656555
O 8.732530594 -3.493810654 27.385690689
S 8.382011414 -4.267207623 26.527063370
C 14.141257286 -1.231886744 23.329532623
C 5.926892757 0.753944695 18.620334625
C 4.224413872 1.703528047 19.575914383
C 4.539128780 1.461393833 20.739137650
C 5.564098358 0.815909326 20.892957687
C 6.433136940 0.315148205 20.042366028
C 11.570409775 -1.805129290 23.064750671
C 9.834510803 -1.808831215 23.161489487
C 11.045783043 1.297606945 23.420291901
C 12.108598709 0.841130018 22.996578217
C 9.034750938 -0.007106746 21.376573563
C 8.334856987 -0.757000446 20.670072556
C 7.595974445 -0.382590204 19.930721283
C 7.572089672 -0.265793025 18.457300186
N 12.204975128 -1.048292279 23.877853394
N 9.845363617 0.210104555 22.508480072
N 6.767814159 0.309147328 17.810827255
N 4.849143505 1.406971931 18.435941696
O 8.936970711 1.263267159 21.105962753
O 8.723649025 2.483005524 22.896125793
S 9.715485573 1.803151727 22.239603043
O 10.593997002 1.989163518 21.251682281
C 11.155425072 2.449868917 23.824638367
C 10.128507614 0.149211019 23.810256958
C 9.388298988 0.305041522 24.533092499
C 9.330613136 -1.576093078 25.400075912
C 9.426829338 -2.257857084 24.372581482
C 9.867295265 -2.468627453 22.626462936
C 9.826029778 -0.818908572 22.179332733
N 9.349174500 -4.077942848 24.594875336
C 9.085003853 -3.814965963 26.352193832
C 8.112986565 -5.490262508 26.370897293
N 8.983775139 -6.496521950 25.621423721
C 9.179885864 -6.417392254 24.674892426
C 10.040822029 -4.948640347 24.210176468
