48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.774399281 -4.945529938 26.580814362
C 9.087087631 -3.286081076 24.406894684
C 9.047404289 -1.757912159 23.295286179
C 10.928050995 -1.276751041 23.744428635
C 11.114417076 -0.482273459 24.455223083
C 12.782582283 0.466753900 24.298610687
C 13.349844933 -0.433821470 23.905073166
C 12.916195869 -1.498990655 22.198139191
C 11.969959259 -1.721681237 22.831298828
N 8.062317848 -3.689456224 24.484470367
O 9.579770088 -5.879956722 26.355844498
O 8.855712891 -3.483308792 27.393030167
S 8.013096809 -4.563127995 26.425821304
C 14.187039375 -1.166305780 23.717309952
C 5.941642284 0.802239299 18.596099854
C 4.257647991 1.805227041 19.608535767
C 4.558961391 1.485284090 20.779956818
C 5.543132782 0.827805221 20.912767410
C 6.416642189 0.336187750 20.055398941
C 11.741285324 -2.463127613 22.623052597
C 9.895359039 -1.635544658 23.086772919
C 10.979678154 1.336347342 23.385503769
C 12.084557533 0.778515458 23.088441849
C 9.124444962 -0.037818801 21.314830780
C 8.337773323 -0.738217115 20.653390884
C 7.588153839 -0.375471324 19.917940140
C 7.579568863 -0.206981823 18.496381760
N 12.196979523 -0.939070106 23.844602585
N 9.898586273 -0.223777518 22.623050690
N 6.759479523 0.407654792 17.811532974
N 4.841372013 1.511098862 18.491884232
O 9.142753601 1.334852219 20.902595520
O 8.497117043 2.604549408 22.818435669
S 9.645985603 2.033833981 22.668210983
O 10.245573044 1.871740699 21.278917313
C 11.279089928 2.499377966 23.805797577
C 9.851612091 0.521493137 23.572875977
C 9.492520332 0.134730607 24.538721085
C 9.384346962 -1.423879027 25.282882690
C 9.528824806 -2.195496321 24.452045441
C 9.848516464 -2.513710260 22.711431503
C 9.877714157 -0.920838296 22.121179581
N 9.213247299 -3.979746580 24.634220123
C 8.720087051 -3.837735653 26.485633850
C 8.571141243 -5.733349323 26.292211533
N 8.974693298 -6.784131050 25.890380859
C 9.560523987 -6.060580254 24.118593216
C 9.732334137 -5.247313023 24.155971527
