48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.586115837 -4.948482513 26.548936844
C 9.083903313 -3.253314972 24.362691879
C 8.992079735 -1.790232301 23.155307770
C 10.807426453 -1.334662080 23.798513412
C 11.223106384 -0.267538548 24.584442139
C 12.323163033 0.225025758 24.527153015
C 13.052063942 0.043314926 23.411436081
C 13.394552231 -1.339979053 22.366884232
C 11.535305023 -2.093479395 22.389701843
N 8.036414146 -3.669265509 24.489315033
O 9.575035095 -5.850144863 26.408584595
O 8.949042320 -3.473401546 27.378437042
S 7.980475903 -4.593496799 26.425029755
C 14.024042130 -1.523384690 23.759197235
C 5.934729099 0.797332168 18.635408401
C 4.240794659 1.787172675 19.619344711
C 4.586394310 1.468952656 20.780448914
C 5.578480244 0.827809155 20.914264679
C 6.440400600 0.348504990 20.047914505
C 11.792612076 -1.884142399 22.989177704
C 9.914214134 -1.665459633 23.119754791
C 10.712858200 1.374648809 23.455280304
C 12.498835564 0.747425318 22.992717743
C 9.117780685 -0.057981342 21.356687546
C 8.346517563 -0.745736659 20.657804489
C 7.634777546 -0.395646006 19.924209595
C 7.569499493 -0.260754406 18.494552612
N 12.889698982 -1.162712097 23.437734604
N 9.816637039 -0.198708698 22.715864182
N 6.763401985 0.357155740 17.834127426
N 4.876883507 1.476286530 18.510995865
O 9.200057983 1.332049847 20.885396957
O 8.427042007 2.559370756 22.802915573
S 9.589086533 2.014475107 22.648614883
O 10.229472160 1.852054596 21.216020584
C 11.237183571 2.547499657 23.790739059
C 9.845402718 0.518632829 23.679351807
C 9.416216850 0.236708924 24.529420853
C 9.463351250 -1.570379734 25.362186432
C 9.705909729 -2.095504999 24.524559021
C 9.872563362 -2.482520342 22.689191818
C 9.952621460 -0.942779660 22.165943146
N 9.197456360 -3.998401642 24.665605545
C 8.727972031 -3.861813784 26.529737473
C 8.592857361 -5.751028061 26.294435501
N 8.930846214 -6.783156395 25.889766693
C 9.602762222 -6.050214291 24.149698257
C 9.711187363 -5.214392185 24.196998596
