48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.633756638 -4.934726238 26.536302567
C 9.141221046 -3.268362761 24.296064377
C 8.902406693 -1.857595563 23.248126984
C 10.922029495 -1.124842167 23.652803421
C 10.939634323 -0.215512797 24.446262360
C 12.691488266 0.424482167 24.425611496
C 13.235817909 -0.428463638 23.886672974
C 12.904657364 -1.416935921 22.210647583
C 11.986161232 -1.737525225 22.801843643
N 8.098701477 -3.766185999 24.450933456
O 9.623322487 -5.827219486 26.439849854
O 8.822753906 -3.534648418 27.421247482
S 7.993161678 -4.529750824 26.417396545
C 14.119089127 -1.174930215 23.708253860
C 5.913489342 0.786795676 18.626424789
C 4.248957157 1.745205641 19.565532684
C 4.576087952 1.489971519 20.744922638
C 5.618243694 0.854043961 20.906621933
C 6.443720818 0.354760408 20.067310333
C 11.736405373 -2.522267103 22.667709351
C 9.855290413 -1.763055921 23.172531128
C 11.031245232 1.350519180 23.401784897
C 12.091650963 0.834051788 23.025964737
C 9.030063629 0.001614496 21.352556229
C 8.310914040 -0.744200766 20.664432526
C 7.601782322 -0.398841351 19.944938660
C 7.520366669 -0.254165441 18.433250427
N 12.251997948 -0.969246089 23.757535934
N 9.779047012 0.223079458 22.481626511
N 6.731126308 0.351580679 17.807886124
N 4.852300167 1.468205333 18.493339539
O 8.967917442 1.259279132 21.119340897
O 8.712120056 2.446058989 22.920665741
S 9.768688202 1.824225545 22.297885895
O 10.615215302 2.003208160 21.229562759
C 11.129102707 2.464783907 23.862281799
C 10.146152496 0.150469691 23.785303116
C 9.501332283 0.175308883 24.534429550
C 9.386795044 -1.586451530 25.341890335
C 9.509858131 -2.271825075 24.466768265
C 9.905491829 -2.503253460 22.627107620
C 9.820086479 -0.801622152 22.153554916
N 9.313192368 -4.022520065 24.591108322
C 8.674982071 -3.884248495 26.447755814
C 8.573681831 -5.638269901 26.254415512
N 9.054055214 -6.474441528 25.594120026
C 9.272283554 -6.347458363 24.584489822
C 10.021382332 -4.953372002 24.245433807
