48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.707382679 -4.873794556 26.516731262
C 9.080884933 -3.237784386 24.610246658
C 9.107710838 -1.981628656 23.235389709
C 11.085669518 -1.406313896 23.800109863
C 11.394615173 -0.107876815 24.306270599
C 12.213192940 0.351956040 24.654254913
C 13.240918159 -0.462481797 23.184602737
C 13.321283340 -1.157575369 22.347490311
C 11.873247147 -2.030872345 22.197351456
N 8.064558983 -3.715661764 24.364086151
O 9.509250641 -5.886823177 26.403814316
O 8.903197289 -3.533805609 27.325313568
S 7.993561745 -4.554288387 26.397726059
C 14.153100014 -1.140995145 23.554327011
C 5.927934170 0.784035921 18.598638535
C 4.217329502 1.782563329 19.629096985
C 4.563778400 1.501863241 20.723169327
C 5.603805065 0.856460333 20.932069778
C 6.436099052 0.365126371 20.031890869
C 11.608782768 -1.928245187 23.035840988
C 10.008321762 -1.512881041 23.023031235
C 10.661494255 1.373195767 23.487506866
C 12.665064812 0.514514625 22.970888138
C 9.092443466 -0.373906255 21.403469086
C 8.361639977 -0.760342300 20.662851334
C 7.644947052 -0.349479854 19.942699432
C 7.574269772 -0.230690926 18.482330322
N 12.243579865 -0.961922348 23.901782990
N 9.775925636 -0.178487003 22.754737854
N 6.717927456 0.360040486 17.761810303
N 4.872677803 1.456018329 18.465759277
O 9.198330879 1.548509002 20.983964920
O 8.546551704 2.454691887 22.878391266
S 9.624590874 2.057923794 22.212627411
O 10.470034599 1.772852778 21.220632553
C 11.114274979 2.473712444 23.743360519
C 9.976980209 0.339024752 23.861925125
C 9.322036743 0.031877812 24.779655457
C 9.289329529 -1.175775051 25.296787262
C 9.411970139 -2.306218386 25.034730911
C 9.745575905 -2.414554358 22.927219391
C 9.909837723 -0.950797498 22.103458405
N 9.236573219 -4.075794220 24.446847916
C 8.849769592 -3.656503201 26.415372849
C 8.550434113 -5.730166435 26.282821655
N 8.907491684 -6.759586334 25.884296417
C 9.505092621 -6.064613342 24.182958603
C 9.695751190 -5.248795509 24.152151108
