48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.679468632 -4.944384098 26.575290680
C 9.090549469 -3.249843836 24.619626999
C 9.150741577 -2.042554855 23.175180435
C 10.821257591 -0.994046569 23.518259048
C 10.922802925 -0.125180215 24.427270889
C 12.545143127 0.455676198 24.491619110
C 13.013663292 0.065657340 23.664440155
C 12.966675758 -1.409835100 22.329673767
C 11.758756638 -2.292959929 22.457399368
N 8.033909798 -3.700178862 24.445892334
O 9.528116226 -5.882713795 26.418209076
O 8.975337982 -3.435182810 27.331733704
S 7.949295998 -4.613069057 26.419443130
C 13.970905304 -1.463571429 23.719238281
C 5.920242310 0.778250873 18.582592010
C 4.276664257 1.789584756 19.602058411
C 4.636252880 1.450028062 20.795244217
C 5.584102154 0.795084417 20.878458023
C 6.417582989 0.285202533 20.047790527
C 11.970146179 -1.725082397 22.872150421
C 9.936898232 -1.677265286 23.314367294
C 10.709377289 1.410846949 23.443401337
C 12.528479576 0.678478956 23.000816345
C 9.023213387 0.147689626 21.266202927
C 8.530202866 -0.578426361 20.801511765
C 7.554121494 -0.403627664 19.788106918
C 7.552721024 -0.277885526 18.518226624
N 12.821358681 -1.076318622 23.603563309
N 10.123521805 -0.348460287 22.707147598
N 6.674252987 0.347591877 17.779806137
N 4.859555244 1.495265484 18.491546631
O 9.048991203 1.453900576 20.993665695
O 8.554984093 2.426480532 22.889013290
S 9.666915894 1.972795963 22.313344955
O 10.492303848 1.891190171 21.287279129
C 11.023611069 2.485984564 23.735815048
C 10.097266197 0.108062722 23.791446686
C 9.396690369 0.172026873 24.497499466
C 9.462972641 -1.553261995 25.348497391
C 9.637585640 -2.260541201 24.667308807
C 9.844686508 -2.446507931 22.871444702
C 9.522034645 -0.791577756 21.973342896
N 9.213181496 -4.054366112 24.667762756
C 8.792706490 -3.791765451 26.395460129
C 8.559294701 -5.782928467 26.310525894
N 8.917707443 -6.789404392 25.889312744
C 9.518285751 -5.991829395 24.192955017
C 9.704690933 -5.251321316 24.201566696
