48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.681938648 -4.917556286 26.575162888
C 9.107074738 -3.236812353 24.522111893
C 8.868827820 -1.895914435 23.216444016
C 10.855226517 -1.118856907 23.744255066
C 11.022423744 -0.334732533 24.417245865
C 12.748274803 0.518794000 24.410526276
C 13.294296265 -0.421363801 23.960681915
C 13.002688408 -1.482728839 22.285383224
C 11.666136742 -2.148824215 22.356061935
N 8.073173523 -3.770038366 24.478738785
O 9.600480080 -5.842193604 26.438955307
O 8.990198135 -3.394324780 27.317022324
S 7.926744938 -4.599704742 26.372434616
C 14.185990334 -1.200668454 23.761455536
C 5.908028126 0.768203497 18.567392349
C 4.229111195 1.767576218 19.615797043
C 4.580370426 1.484763503 20.748527527
C 5.592921257 0.870068908 20.903711319
C 6.482899189 0.343852401 20.074085236
C 11.882970810 -1.718109369 22.949529648
C 9.815696716 -1.742496848 23.177011490
C 10.965795517 1.216547489 23.298803329
C 12.115100861 0.743402600 22.952585220
C 9.119835854 0.102952063 21.390151978
C 8.334202766 -0.759532511 20.620759964
C 7.616226673 -0.402867019 19.876445770
C 7.557721138 -0.258434445 18.452613831
N 12.262389183 -0.989293396 23.905254364
N 9.863707542 -0.158118457 22.552877426
N 6.670486450 0.332930088 17.779788971
N 4.859438419 1.447828054 18.491394043
O 8.909230232 1.239482284 20.996187210
O 8.640091896 2.364055395 22.817689896
S 9.943220139 2.143005371 22.567415237
O 10.512191772 1.996618509 21.270006180
C 10.874818802 2.435207844 23.439731598
C 10.094175339 0.104011856 23.736951828
C 9.400359154 0.243392318 24.512048721
C 9.431965828 -1.559467554 25.342487335
C 9.615211487 -2.226623297 24.549318314
C 9.932657242 -2.548648596 22.695346832
C 9.852250099 -0.973552346 22.167499542
N 9.289539337 -3.974303484 24.737632751
C 8.811479568 -3.832387686 26.359483719
C 8.477336884 -5.618957996 26.276424408
N 9.013673782 -6.440024853 25.627901077
C 9.307869911 -6.298620701 24.560653687
C 9.992770195 -5.001828671 24.242504120
