48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.821223736 -4.967145920 26.514801025
C 9.200588226 -3.383713245 24.318374634
C 9.044641495 -1.925318003 23.177480698
C 10.762556076 -1.246857285 23.802104950
C 11.014998436 -0.212339550 24.506166458
C 12.570600510 0.350162774 24.545721054
C 12.964912415 0.062765680 23.643026352
C 13.384223938 -1.366261840 22.386856079
C 11.528977394 -2.069856644 22.405117035
N 8.118766785 -3.607785463 24.510923386
O 9.607378960 -5.926037312 26.407289505
O 8.953845978 -3.335339785 27.320932388
S 7.929206848 -4.665310383 26.368768692
C 13.921153069 -1.536420822 23.714168549
C 5.943770409 0.757559419 18.642028809
C 4.223199368 1.801259518 19.559389114
C 4.570506573 1.510784745 20.755846024
C 5.560967445 0.857481718 20.884826660
C 6.415436268 0.362003922 20.006782532
C 11.727666855 -1.873387575 23.027198792
C 9.928000450 -1.662319899 23.083227158
C 10.913928986 1.331002712 23.382816315
C 12.215955734 0.831448555 23.140285492
C 9.073749542 0.000611087 21.417760849
C 8.326614380 -0.717524052 20.661714554
C 7.624696732 -0.395892024 19.850053787
C 7.597677708 -0.304581910 18.494712830
N 12.700690269 -1.137979984 23.488807678
N 9.783014297 -0.263511717 22.670150757
N 6.704701900 0.341079175 17.763011932
N 4.865797997 1.469625950 18.487926483
O 8.937418938 1.365802050 21.141134262
O 8.625388145 2.455639601 22.957193375
S 9.687422752 2.064613819 22.269260406
O 10.483227730 1.979193449 21.234924316
C 11.093006134 2.408756971 23.778245926
C 10.099972725 0.084490336 23.821075439
C 9.405149460 0.257426083 24.477031708
C 9.332285881 -1.619603276 25.291017532
C 9.615551949 -2.202850103 24.402347565
C 9.907637596 -2.468424559 22.694671631
C 9.911423683 -0.943618774 22.098907471
N 9.263468742 -3.870086193 25.047668457
C 8.822168350 -3.856492519 26.468643188
C 8.569097519 -5.779744625 26.272785187
N 8.990406036 -6.793564320 25.832345963
C 9.582729340 -5.940442562 24.084863663
C 9.653419495 -4.963592052 24.302108765
