48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.624728203 -4.909094334 26.548753738
C 9.111081123 -3.218518496 24.290601730
C 8.911717415 -1.787565351 23.179399490
C 10.901087761 -1.252368212 23.795377731
C 10.893999100 -0.225170463 24.474430084
C 12.731858253 0.495579988 24.627193451
C 12.854284286 0.104146942 23.753639221
C 13.617328644 -1.583027482 22.918573380
C 11.751418114 -2.145997524 22.272056580
N 8.061207771 -3.743267775 24.419218063
O 9.668046951 -5.817432880 26.334682465
O 8.831155777 -3.515300989 27.396106720
S 8.046794891 -4.541314602 26.416175842
C 14.214028358 -1.532407761 23.407131195
C 5.922038555 0.771964669 18.592008591
C 4.255251408 1.701209545 19.565683365
C 4.556764126 1.440677285 20.756530762
C 5.560839176 0.825344741 20.905473709
C 6.430487156 0.336869836 20.013072968
C 11.769148827 -1.778263092 22.994760513
C 9.876676559 -1.704173207 23.128307343
C 10.922432899 1.288896203 23.334335327
C 12.293402672 0.821092844 23.147260666
C 9.140497208 0.034741297 21.391885757
C 8.330175400 -0.692154408 20.690824509
C 7.589509010 -0.369943708 19.884473801
C 7.603587627 -0.256657600 18.499832153
N 12.258174896 -0.994421601 23.818239212
N 9.811759949 -0.183416784 22.684093475
N 6.713106632 0.357269347 17.794771194
N 4.840957165 1.448516488 18.447925568
O 9.183477402 1.357207417 20.893159866
O 8.571692467 2.404742479 22.865634918
S 9.860363007 2.153515577 22.651430130
O 10.285129547 1.879821539 21.193199158
C 10.830801010 2.440876007 23.477519989
C 10.056806564 0.143505529 23.786081314
C 9.458215714 0.173330575 24.470750809
C 9.420722008 -1.606217742 25.384422302
C 9.598961830 -2.251017094 24.505762100
C 9.864434242 -2.516288280 22.616905212
C 9.884766579 -0.960203588 22.154493332
N 9.285051346 -3.993693113 24.561882019
C 8.729937553 -3.860272646 26.554523468
C 8.556381226 -5.647962093 26.193191528
N 9.045892715 -6.497100830 25.565757751
C 9.236982346 -6.406773567 24.558307648
C 10.016061783 -4.933576584 24.196660995
