48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.739381790 -4.926219940 26.568132401
C 9.044512749 -3.238221169 24.485172272
C 9.113956451 -2.005695105 23.088708878
C 10.845127106 -1.225993991 23.326869965
C 11.351525307 -0.191523060 24.559448242
C 12.342906952 0.205585152 24.524429321
C 13.207283020 -0.326720148 23.833883286
C 13.288097382 -1.221087337 22.315641403
C 11.562259674 -2.203938246 22.498037338
N 7.999948025 -3.674586773 24.435745239
O 9.570321083 -5.956422329 26.578552246
O 9.011273384 -3.444458723 27.279258728
S 7.811568737 -4.669378281 26.363603592
C 14.040301323 -1.380087018 23.692283630
C 5.912317753 0.773952305 18.619083405
C 4.251574516 1.736870646 19.614879608
C 4.557143211 1.469668508 20.747339249
C 5.606027126 0.838198245 20.912103653
C 6.454015732 0.304676205 20.026189804
C 11.764126778 -1.860861659 22.913349152
C 9.904316902 -1.754271507 23.197198868
C 10.933959007 1.221116424 23.320758820
C 12.016579628 0.792032599 22.984163284
C 9.007924080 0.106755823 21.241754532
C 8.573538780 -0.565985799 20.839887619
C 7.517339230 -0.382571846 19.836809158
C 7.549165726 -0.286060452 18.479328156
N 12.739603996 -1.123107910 23.430007935
N 10.093978882 -0.353573769 22.730045319
N 6.678676605 0.361358255 17.778387070
N 4.825669289 1.429620504 18.487966537
O 9.020838737 1.426291108 21.043970108
O 8.631592751 2.533210516 22.894981384
S 9.688814163 1.874820232 22.370870590
O 10.429821968 1.945126057 21.264856339
C 11.186679840 2.475563765 23.787206650
C 9.957120895 0.383232802 23.501634598
C 9.425894737 -0.047525141 24.740352631
C 9.358888626 -1.079539061 25.196277618
C 9.530759811 -2.227612734 24.619283676
C 9.862568855 -2.464366913 22.846529007
C 9.537562370 -0.777864635 21.946493149
N 9.182651520 -3.928844213 24.943052292
C 8.874140739 -3.891241312 26.325695038
C 8.498755455 -5.670468330 26.297199249
N 9.056230545 -6.457956791 25.747268677
C 9.538550377 -6.092691422 24.557317734
C 9.883929253 -5.193498135 24.320503235
