48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.597241402 -4.883961201 26.560501099
C 8.973617554 -3.225824356 24.393150330
C 9.041114807 -1.765539289 23.133960724
C 10.791871071 -1.010893464 23.480415344
C 10.967944145 -0.254702777 24.421350479
C 12.536042213 0.432435095 24.481424332
C 13.024484634 0.033694483 23.657773972
C 12.835919380 -1.415227056 22.278196335
C 12.048556328 -1.714094758 22.824331284
N 7.998814106 -3.620321512 24.523345947
O 9.552906990 -5.902967930 26.414497375
O 8.893075943 -3.469443560 27.412540436
S 8.023809433 -4.557015896 26.426820755
C 13.960753441 -1.444951296 23.677265167
C 5.939608097 0.715660453 18.630086899
C 4.280429840 1.739165664 19.585947037
C 4.604115486 1.537399292 20.737459183
C 5.631832123 0.887392700 20.944662094
C 6.451002121 0.349346191 20.074001312
C 11.703131676 -2.375758648 22.932598114
C 9.951456070 -1.629077554 23.075038910
C 10.746586800 1.410984874 23.396850586
C 12.468561172 0.686417162 23.049852371
C 9.101161003 -0.023688827 21.369306564
C 8.347995758 -0.696903944 20.762582779
C 7.606329441 -0.392032325 19.902118683
C 7.571270466 -0.319151282 18.527366638
N 12.820735931 -1.113318324 23.487894058
N 9.974327087 -0.336420268 22.597246170
N 6.714028358 0.288776517 17.818605423
N 4.856357574 1.427628160 18.490636826
O 9.018980026 1.321762800 21.063329697
O 8.549675941 2.474013090 22.885961533
S 9.632410049 1.962612510 22.280939102
O 10.465341568 1.921964884 21.276876450
C 11.050346375 2.466104269 23.746337891
C 10.103133202 0.147485256 23.767784119
C 9.396714211 0.260506928 24.533054352
C 9.438020706 -1.576719880 25.359949112
C 9.536670685 -2.409752369 24.582384109
C 9.776060104 -2.444828510 22.771163940
C 9.977505684 -0.935659945 21.957731247
N 9.412660599 -3.800499201 24.713899612
C 8.730382919 -3.824042559 26.538002014
C 8.583368301 -5.743093491 26.290708542
N 8.887625694 -6.776966095 25.882152557
C 9.603931427 -5.999602318 24.150175095
C 9.801312447 -5.145186424 24.244228363
